"","29
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","^x&
úYajúoHd,fha tla tla Ydia;%Sh wOHhk wxYj,"
"","m
OdkSka'"
"^wd&","my; oelafjk f;dardm;a lr.kq ,nk iy m;a l<"
"","idudðlhka:—"
"","^i&
tla tla mSGfha iaÓr .=rejreka úiska Tjqka w;=ßka"
"","f;dard  m;alr  .kq  ,nk  tla  tla  mSGfhka"
"","ksfhdað;hka y;afofkl=g jeä fkdjk iydh"
"","uydpd¾hjreka iy fcHIaG lÓldpd¾hjreka"
"","hï ixLHdjla;"
"","^ii&
tla  tla  mSGh  ksfhdackh  lsÍu  i|yd  mSG"
"","uKav,h úiska f;dard m;alr .kq ,nk iy"
"","mSG  m%udKhg  iudk  jk  lÓldpd¾hjreka"
"","ixLHdjla; iy"
"","^iii&
wOHdmk"" jD;a;Shuh"" jdKsc"" ld¾ñl"" úoHd;aul"
"","fyda mßmd,k hk lafIa;%j, úYsIag fiajdjla"
"","bgq lr we;s ;eke;a;ka w;=ßka wod< mSG uKav,"
"","úiska ks¾foaY lrkq ,nk mßÈ uKav,h úiska"
"","m;a lrkq ,nk mSG ixLHdjg iudk idudðlhka"
"","ixLHdjla'"
"","^2& ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a f;dard m;alr"
".kq  ,nk  fyda  m;alr  .kq  ,nk  tla  tla  idudðlhl=",""
"wjia:dfjdaÑ; mßÈ tu f;dard m;alr .ekSfï fyda m;a lsÍfï",""
"Èk isg .Kka .efkk mßÈ wjqreÿ foll ld,hla i|yd Oqr",""
"oeßh hq;= h'",""
"","^3& Ydia;%Sh iNdfõ /iaùula i|yd jQ .KmQrKh tys iïmQ¾K"
"idudðl ixLHdfjka ;=fkka tlla úh hq;= h'",""
"","^4& wjYH ljr fyda wjia:djl § Ydia;%Sh iNdj /iaúh hq;="
"kuq;a"" tla tla j¾Ifha wjia:d oyhlg fkdwvq wjia:d .Kkla",""
"tu iNdj /iaúh hq;= h'",""
