"w;r""  tlS  wruqo,g  my;  oelafjk  uqo,a  ner  lrkq  ,eìh",""
"hq;= h'",""
"","^w& md¾,sfïka;=j úiska úYajúoHd,fha m%fhdackh i|yd"
"","iïu; lrkq ,nk ish¨ uqo,a;"
"","^wd& ljr fyda uQ,dY%hlska mß;Hd. fyda m%odk jYfhka"
"","úYajúoHd,hg ,efnk ish¨ uqo,a;"
"","^we& hï  w;=re  jHdjia:djl  úêúOdkj,g  wkql+,j"
"","úYajúoHd,hg .dia;= jYfhka f.jkq ,nk uqo,a;"
"","iy"
"","^wE& fï  mk;  hgf;a  idokq  ,nk  hï  Í;shlg  fyda"
"","k
fhda.hlg wkql+,j úYajúoHd,hg f.úh hq;= njg"
"","kshu lr we;s fjk;a hï uqo,la'"
