"l< hq;= h' f,aLldêldÍjrhd úYajúoHd,fha iyldr .sKqï",""
"ks,Orhd o úh hq;= h'",""
"^2& f,aLldêldÍjrhd úiska—",""
"^w&","Wml=,m;sjrhdf.a  úOdkhg  yd  md,khg  hg;aj"
"","úYajúoHd,fha idudkH mßmd,kh iy tys wkOHhk"
"","ld¾h uKav,fha úkh md,kh iïnkaOfhka j.lsj"
"","hq;= h;"
"^wd&","úYajúoHd,fha jd¾;dj, iy foam<j, Ndrldr;ajh"
"","iïnkaOfhka j.lsj hq;= h; iy"
"^we&","fï mk; u.ska fyda hï WÑ; idOkm;%hla u.ska"
"","f,aLldêldÍjrhd fj; mjrd we;s fyda mkjd we;s"
"","fyda fjkalr § we;s n,;,"" ld¾h iy l¾;jH Tyq"
"","úiska  l%shd;aul  lsÍu""  lsÍu  iy  bgq  lsÍu  o  l<"
"","hq;= h'"
