"64'","^1& fï mkf;a úêúOdkj,g hg;aj my; oelafjk"
"ldrKd ish,a, fyda bka hï ldrKhla iïnkaOfhka uKav,h",""
"úiska w;=re jHjia:d idokq ,eìh yels h:—",""
"^w&","Wmdê"" ämaf,daud iy fjk;a Ydia;%Sh úYsIag;d m%odkh"
"","lsÍu  i|yd  uKav,h  úiska  wkqu;  lrkq  ,nk"
"","wOHhk mdGud,d;"
"^wd&","wOHhk mdGud,d i|yd iy Wmdê"" ämaf,daud iy"
"","fjk;a  Ydia;%
Sh  úYsIag;d  i|yd  kshñ;  wOHhk"
"","mdGud,d iy úNd. i|yd YsIHhka we;=<;a l< hq;af;a"
"","hï fldkafoaisj,g hg;aj o"" tu fldkafoais;"
"^we&","wOHhk mdGud,d"" úNd. iy Wmdê iy fjk;a Ydia;%
h"
"","úYsIag;d m%odkh lsÍu i|yd wh l< hq;= .dia;=;"
"^wE&","úYajúoHd,fha  úúO  n,uKav,j,g  iy  fjk;a"
"","uKav,j,g ksfhdað;hka f;dard m;alr .ekSu yd"
"","iïnkaO ish¨ ldrKd;"
"^b&","úNd.  mÍlaIljreka  m;a  lsÍfï  fldkafoais  yd"
"","l%ufõoh"" Tjqkaf.a ld¾hNdrh"" Tjqkag f.úh hq;="
"",".dia;=  iy  úNd.  meje;aùu  iy  úNd.j,  §  m%ñ;s"
"","mj;ajd f.k hdu;  iy"
"^B&","fï mkf;a úêúOdk hgf;a w;=re jHjia:d iE§ug"
"","n,h mjrd we;s fyda kshu lr we;s ish¨ ldrKd'"
