"","55
2014 wxl 31 ork Y%S ,xld",""
"","id.r  úYajúoHd,h  mk;",""
"","","úYajúoHd,h"
"69'","^1& fï mkf;a fjk;a hï úêúOdkhl mgyeksj l=ula",""
"","","msysgqjk;=re"
"i|yka jqj o"" mSG msysgqùu iy ixia:dmkh lrk ;=re iy","",""
"","","úfYaI  úêúOdk'"
"úúO  n,uKav,  ixhqla;  lrk  ;=re  iy  fï  mk;  hgf;a","",""
"ks,Orhka  yd  fjk;a  ld¾h  uKav,h  m;alrk  ;=re","",""
"ckdêm;sjrhd úiska  ksmqK;d ixj¾Ok úIhh Ndr wud;Hjrhd","",""
"úuid my; oelafjk ;eke;a;kaf.ka iukaú; w;=re lñgqjla","",""
"m;alrkq ,eìh hq;= h:—","",""
"^w&","k
s
m
q
K;d ixj¾Ok úIhh mjrd we;s wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd;",""
"^wd&","1999 wxl 36 ork cd;sl ëjr yd kdúl bxðfkare",""
"","wdh;kh mk; u.ska msysgqjk ,o cd;sl ëjr yd",""
"","kdúl bxðfkare wdh;kfha iNdm;sjrhd;",""
"^we&","1999 wxl 36 ork cd;sl ëjr yd kdúl bxðfkare",""
"","wdh;kh mk; u.ska msysgqjk ,o cd;sl ëjr yd",""
"","kdúl bxðfkare wdh;kfha wOHlaI-ckrd,ajrhd;",""
"","^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o w;=re lñgqj""",""
"^4& jk Wmj.ka;sfha úêúOdkj,g hg;aj m;a lsÍfï Èk isg","",""
"wdrïN jk udi ;=kl ld,hla l%shd;aulj lghq;= l< hq;=","",""
"w;r"" fï mk; hgf;a úYajúoHd,hg iajlSh lghq;= wdrïN","",""
"lsÍug yelsjk mßÈ"" Bg wjYH úh yels ish¨ mshjr .ekSu","",""
"i|yd iy jevms<sfj, ilia lsÍu i|yd j.lsj hq;= h'","",""
"","^3& ^2& jk Wmj.ka;sh hgf;a l¾;jH bgqlsÍfï § w;=re",""
"lñgqjg my; oelafjk n,;, ;sìh hq;= h:—","",""
"^w&","úYajúoHd,hg ld¾h uKav,h"" YsIHhka"" WmlrK""",""
"","bvï"" f.dvke.s,s iy fjk;a myiqlï ,nd§u iy",""
"","tla tla mSGfha iy fjk;a hï wdh;khl jHqyh iy",""
"","ixhq;sh  ;SrKh  lsÍu  iy  wjia:dfjdaÑ;  mßÈ  tu",""
"","mSGj,g fyda wdh;kj,g mejßh hq;= lafIa;% iy",""
"","úIhhka ;SrKh lsÍu; iy",""
