"51
2014 wxl 31 ork Y%S ,xld",""
"id.r  úYajúoHd,h  mk;",""
";
< /£ isák tla tla Èkh fyda tys hï fldgila iïnkaOfhka""",""
"Èklg remsh,a tla oyila ne.ska jQ ovhlg fyda wjqreÿ ;=kla",""
"fkdblaujk ld,hlg nkaOkd.dr.; lsÍulg Tyq hg;a l<",""
"hq;= h'",""
"^4&  ^3& jk Wmj.ka;sh hgf;a hï jrola 1979 wxl 15 ork",""
"wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j yd tys ld¾h",""
"i|yd ix{h iy wem Èh yels jrola úh hq;= h'",""
"63'
^1& uKav,h úiska fï mkf;a úêúOdkj,g hg;a j","m%{ma;s'"
"my;  oelafjk  ldrKd  ish,a,  fyda  bka  hï  ldrKhla",""
"iïnkaOfhka m%{ma;s idokq ,eìh yels h:—",""
"^w&
wkHdldrhlg  úêúOdk  i<iajd  we;akï  ñi""",""
"úYajúoHd,fha hï n,uKav,hl mqrmamdvq msrùfï",""
"iy tu n,uKav,fha /iaùï le|ùfï wdldrh ;",""
"^wd& m%odkh lrkq ,nk Wmdê iy fjk;a Ydia;%
h úYsIag;d",""
"ms<sn| ;SrKh lsÍu ;",""
"^we& f.!rj Wmdê fyda fjk;a m%odkhka m%odkh lsÍu",""
"i|yd wod< jk    ks¾Kdhl ;",""
"^wE& ljr fyda wdldrhlg wruqo,a fyda foam, ,nd fok",""
"wê YsIH;aj"" YsIH;aj"" P;% olaIsK"" YsIHdOdr"" molalï",""
"iy fjk;a ;Hd. we;s lsÍu iy m%odkh lsÍu ; iy",""
"^b&
fï mkf;a úêúOdk hgf;a m%{ma;s iE§ug n,h",""
"mjrd we;af;a fyda kshu lr we;af;a hï ldrKd",""
"iïnkaOfhka o ta ish¨ ldrKd'",""
"^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu m%{ma;shla",""
"u .eiÜ m;%fha m<lrkq ,eìh hq;= w;r"" tajd tfia .eiÜ",""
"m;%fha m<lrkq ,nk Èk isg fyda tys ksYaÑ;j i|yka fjk;a",""
"hï Èkhl isg n,d;aul úh hq;= h'",""
