"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2014 wxl 31 ork Y%S ,xld id.r"
"","úYajúoHd,h mk;"
"","—————————"
"","[iy;slh igyka lf<a 2014 iema;eïn¾ ui 07 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2014 iema;eïn¾ ui 12 jeks Èk YS% ,xld m%cd;dka;%sl iudcjd§"
"","ckrcfha .eiÜ m;%fha II jk fldgfia w;sf¾lhla"
"","jYfhka m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  60'00  hs'",";eme,a  .dia;=j ( re'  45'00  hs'"
