"18","2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","^2&  uKav,fha  iEu  /iaùul  §  u  uq,iqk  oeßh  hq;="
"Wml=,m;sjrhd  uKav,fha  iNdm;sjrhd  úh  hq;=  h'",""
"iNdm;sjrhdg hï /iaùul § uq,iqk oeÍug fkdyels jkafka",""
"kï"" meñK isák idudðlhka úiska Tjqka w;=ßka hï wfhl=",""
"tu /iaùfï uq,iqk oeÍu i|yd f;dardm;a lr .; hq;= h'",""
"úYajúoHd,fha  f,aLldêldßjrhd  uKav,fha  f,alïjrhd",""
"jYfhka lghq;= l< hq;= h'",""
"","^3& uKav,fha hï m;al<  idudðlhl="" Tyq l<ska Oqrh"
"w;ay,fyd;a ñi"" Tyq m;al< Èk isg .Kka .efkk mßÈ",""
"wjqreÿ ;=kl ld,hla i|yd Oqrh oeßh hq;= w;r"" Oqrfhka",""
"bj;a lrkq ,enqjfyd;a ñi kej; m;alsÍu i|yd iqqÿiail=",""
"jkafka h:",""
"","tfia jqj o"" hï m;al< idudðlhl= ish Oqr ld,h bl=;a"
"ùug fmrd;=j Oqrh w;ay,fyd;a"" Tyqf.a wkqm%dma;slhd"" Tyq",""
"wkqm%dma; jk ;eke;a;df.a Oqr ld,fhka bl=;a fkdù"" b;sßj",""
"we;s ld,h i|yd Oqr oeßh hq;= h'",""
"","^4& uKav,fha m;al< idudðlhl= Tyqf.a w;aik hgf;a"
"wud;Hjrhd wu;k ,smshla u.ska ish Oqrfhka b,a,d wiaúh",""
"yels h'",""
"","^5&  fï  mkf;a  59  jk  j.ka;sh  hgf;a  úYajúoHd,fha"
"n,uKav,hl  idudðlhl=  f,i  fkdlvjd  lghq;=  lsÍug",""
"kqiqÿiail= jk uKav,fha hï m;al< idudðlhl="" Oqrfhka",""
"bj;a lrkq ,eìh hq;= h'",""
"","^6& uKav,fha m;al< idudðlhl= ljr fyda fya;=jla ksid"
"uKav,fha wkqhd; /iaùï ;=klg fkdmeñKs wjia:djl"" Tyq",""
"idudðlhl= jYfhka Tyqf.a Oqrh w;ayer we;s f,i i,lkq",""
",eìh hq;= w;r"" wud;Hjrhd úiska ^1& jk Wmj.ka;sfha ^wd&",""
"fþofha úêúOdk ie,ls,a,g f.k tfia we;sjk mqrmamdvqj",""
"msrùu i|yd fjk;a ;eke;a;l= m;a lrkq ,eìh hq;= h'",""
"","^7&  uKav,fha  m;al<  idudðlhl=g  uqo,a  úIhhNdr"
"wud;Hjrhd úuid wud;Hjrhd úiska ksYaph lrkq ,nk §ukd",""
"f.jkq ,eìh yels h'",""
