"","id.r  úYajúoHd,h  mk;"
"","tfia jqj o"" hï whÿïlrejka m%fNaohla we;=<;a"
"","lr .ekSu i|yd jk hï fhda.H;d mÍlaIKhla úNd."
"","fomd¾;fïka;=j úiska"" úYajúoHd,h úuid mj;ajkq"
"",",eìh hq;= h;"
"^wd&","tla tla wOHhk mdGud,dj i|yd we;=<;a lr.;"
"","hq;= YsIHhka ixLHdj;"
"^we&","úYajúoHd,fha  §  wOHhk  mdGud,d  yeoEÍu  i|yd"
"","úYajúoHd,hg  we;=¿ùu  i|yd  imqqrd,sh  hq;=  njg"
"","kshu lr we;s rdcH fyda fm!oa.,sl wdh;khlska"
"",",nd  fok  fyda  m%odkh  lrk  ,o  cd;sl  jD;a;Sh"
"","iqÿiqlï  iy  fjk;a  hï  jD;a;Sh  iqÿiqlï  w;ßka"
"","f;dard.kq ,enQ iqÿiqlï;"
"^wE&","úYajúoHd,fha ld¾h uKav,h n|jd .ekSu iy Tjqkg"
"","Wiiaùï ,nd §u ms<sn| ks¾kdhl;"
"^b&","mdGud,dj, Ydia;%Sh ;;a;ajh mj;ajdf.k hdu fyda"
"","by< oeóu i|yd wod< jk hï ldrKdjla;"
"^B&","fcHIaG uydpd¾h moú"" uydpd¾h moú"" iydh uydpd¾h"
"","moú"" fcHIaG lÓldpd¾h moú"" lÓldpd¾h moú iy"
"","iyldr lÓldpd¾h moú ia:dms; lsÍu"" wj,x.= lsÍu"
"","fyda w;aysgqùu;"
"^W&","Ydia;%
Sh  iNdj  yd  wod<  mrÿ  orkakka  úuid"
"","úYajúoHd,fha wOHhk mdGud,dj, m%;S;k wjYH;d"
"","ilia lsÍu;"
"^W!&","úYajúoHd,fha ish¨ .=rejrekaf.a iy wkOHhk ld¾h"
"","uKav,fha iqÿiqlï ms<sn| wjYH;d;"
"^t&","úYajúoHd,fha wruqKq jeäÈhqKq lsÍu i|yd cd;sl"
"","yd  cd;Hka;r  Wiia  wOHdmk  wdh;k  iu.  iy"
"","jD;a;Shuh uKav, iu. we;s lr.; hq;= iïnkaO;d;"
