"","id.r  úYajúoHd,h  mk;"
"","^5& ^4& jk Wmj.ka;sh hgf;a lrf.k hk ,o úu¾Ykhlg"
"","wkql+,j  úYajúoHd,fha  md,l  uKav,h  úiska  imhk  ,o"
"","jd¾;djla  ,eîfï  §  wud;Hjrhd  úiska  tu  jd¾;dj  i<ld"
"","ne,Sfuka miq ^4& jk Wmj.ka;sh hgf;a úu¾Ykhla lrkq"
"",",enQ  úYajúoHd,fha  mßmd,khg  wod<  l%
shdldrlula"
"","iïnkaOfhka wud;Hjrhd úiska WÑ; hhs i<lkq ,nk m%;sl¾u"
"","l%shdud¾.hla  .kakd f,i wud;Hjrhd úiska úYajúoHd,fha"
"","md,l uKav,hg úOdkh l< hq;= h'"
"mj;sk  ;;a;ajh","7'
úYajúoHd,h  ;=<  mj;sk  hï  ;;a;ajhla  cd;sl"
"cd;sl  wdrlaIdj",""
"","wdrlaIdjg wk;=reodhl ùfï keUqrejla fyda cd;sl m%;sm;a;shg"
"wdÈhg",""
"wk;=reodhl  úh","wys;lr fyda w.;sodhl nj ke;fyd;a tu ;;a;ajh u.ska"
"yels wjia:dj, §'","úYajúoHd,fha ksis l%shdldÍ;ajh ìo jeàfï keUqrejla we;s"
"","nj wud;Hjrhdf.a u;h jk wjia:djl"" tu ;;a;ajh md,kh"
"","lsÍu  i|yd  wjYH  úh  yels  ish¨  mshjr  .kakd  f,i"
"","wud;Hjrhd  úiska úYajúoHd,fha md,l uKav,hg úOdk"
"","lrkq ,eìh yels h'"
"jev  jeÍu  jeks","8'
^1& hï jev j¾ckhla"" jev jeÍula fyda tjeks hï"
"wjia:dj, §",""
"","wjia:d fya;=fldg f.k úYajúoHd,fha jev fyda mßmd,kh"
"wud;Hjrhd  úiska",""
"","nrm;, f,i ì| jeà we;s nj iy idudkH ;;a;ajh kej;;a"
".;  hq;=  mshjr'",""
"","we;s  lsÍug  tys  wod<  n,OdÍka  wfmdfydi;a  ù  we;s  nj"
"","Wml=,m;sjrhd úuid wud;Hjrhdf.a u;h jk wjia:djl"""
"","úYajúoHd,fha idudkH ;;a;ajh kej; we;s lrjk njg iy;sl"
"","l
Íu i|yd wjYH úh yels ish¨ mshjr wud;Hjrhd úiska .;"
"","hq;= h' úYajúoHd,h idudkH ;;a;ajhg m;alsÍug fmrd;=j"
"","ljr fyda wjia:djl § my; oelafjk ldrKd ish,a, fyda"
"","bka hï ldrKhla iïnkaOfhka wud;Hjrhd úiska WÑ; hhs"
"","i<lkq ,nk l%shdud¾. Tyq úiska .eiÜ m;%fha m<lrkq ,nk"
"","k
s
huhla u.ska kshu lrkq ,eìh yels h:—"
