";;ald¾h i|yd wud;Hjrhd wu;k ,o ,smshla u.ska Oqrfhka",""
"b,a,d wiaúh yels h'",""
"^1& ^w& m;aùula"" Wiiaùula"" fiajfhka fkrmSula"" fiajh","úYajúoHd,"
"","wNshdpk"
"w;aysgqùula  ;udg  úreoaOj  .kq  ,enQ  úkh",""
"","uKav,fha"
"l
%shdud¾.hlg tfrysj fyda hï jegqma úIu;djla",""
"","ixhq;sh'"
"iïnkaOfhka úYajúoHd,fha ld¾h uKav,fha",""
"hï idudðlhl= úiska wNshdpkhla bÈßm;a lrkq",""
",nk wjia:djl §; fyda",""
"^wd& úYajúoHd,fha lghq;=j,g wod< hï ldrKhla",""
"iïnkaOfhka hï úu¾Ykhla meje;aúh hq;= njg",""
"kshu lr we;s wjia:djl §""",""
