"","wdKavql%u jHdjia:dfõ 154 jk jHjia:dfõ úêúOdk wod<"
"","úh hq;= h'"
"ú.Kkh  lrk","52'
tla tla uqo,a j¾Ih i|yd jQ úYajúoHd,fha .sKqï"
",o  .sKqï",""
"","ú.Kkh lSÍfuka miq .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"m%ldYhg  m;a",""
"lsßu'",""
"jd¾Isl  .sKqï  iy","53'
^1& tla tla uqo,a j¾Ih iïnkaOfhka ú.Kldêm;s"
"ú.Kldêm;s",""
"","jd¾;dj ,eîfuka miq udi ;=kla we;=<; úYajúoHd,h úiska"
"jd¾;dj",""
"","tu jd¾;dj iïnkaOfhka uKav,h úiska m<lrk ,o u;"
"wud;Hjrhd  fj;",""
"iïfm%
aIKh  l<","m%ldY lsÍï iy tlS jd¾;dj wod< jkafka hï .sKqï m%ldY"
"hq;=  nj'","iïnkaOfhka  o""  tu  .sKqï  m%ldY  o  iu.  tu  jd¾;dj"
"","wud;Hjrhd fj; iïfma%IKh lrkq ,eìh hq;= h'"
