"id.r  úYajúoHd,h  mk;",""
"^3&  fï  mkf;a  59  jk  j.ka;sh  hgf;a  úYajúoHd,fha",""
"ks,Orhl= jYfhka fkdlvjd lghq;= lsÍug kqiqÿiail= jk",""
"mSGhl mSGdêm;sjrhd"" tu Oqrfhka bj;a lrkq ,eìh hq;= h'",""
"^4&  ksjdvq  ,nd  fkdmeñKSu""  frda.d;=r  ùu  fyda  fjk;a",""
"fya;=jla ksid udi ;=klg fkdjeä ld,hla i|yd hï mSGhl",""
"mSGdêm;sjrhl=g ish Oqrfha ld¾h ;djld,slj bgq lsÍug",""
"fkdyels jk wjia:djl"" tu ld,iSudj i|yd mSGdêm;sjrhd",""
"jYfhka jev ne,Sug Wml=,m;sjrhd úiska tu mSGfha fcHIaG",""
"uydpd¾hjrhl="" uydpd¾hjrhl="" iydh uydpd¾hjrhl= fyda",""
"fcHIaG lÓldpd¾hjrhl= m;a lrkq ,eìh hq;= h'",""
"^5& mSGhl mSGdêm;sjrhd bj;a lrkq ,enQ úg"" úY%du .sh",""
"úg fyda b,a,d wiajQ úg fyda fjk;a hï fya;=jla ksid udi",""
";=klg  jeä  ld,hla  Tyqg  ish  Oqrfha  lghq;=  bgq  lsÍug",""
"fkdyels jk wjia:djl"" tu mSGfha mSGdêm;s Oqrh mqrmamdvq",""
"ù we;s f,i i<lkq ,eìh hq;= w;r"" túg ^1& jk Wmj.ka;sfha",""
"úêúOdkj,g  wkql+,j  kj  mSGdêm;sjrhl=  f;dardm;a  lr",""
".; hq;= h' tfia f;dardm;alr .kq ,nk ;eke;a;d Tyqf.a",""
"m
¾j.dñhdf.a Oqr ld,fhka fkdf.ù b;sßj we;s ld,h i|yd",""
"Oqr oeßh hq;= h'",""
"14'
^1& úYajúoHd,fha md,l uKav,h kshudj,shla u.ska","úYajúoHd,fha"
"","f,aLldêldÍjrhd'"
"ixhq;sh kshu lrkq ,eìh hq;= f;aÍï ldrl iNdjl ks¾foaYh",""
"u; úYajúoHd,fha f,aLldêldÍjrhd f;dard m;alr .; hq;=",""
"w;r"" Tyq úYajúoHd,fha mQ¾Kld,Sk ks,Orhl= f,i lghq;=",""
"l< hq;= h' f,aLldêldÍjrhd úYajúoHd,fha iyldr .sKqï",""
"ks,Orhd o úh hq;= h'",""
