"","tfia  jqj  o""  úYajúoHd,fha  hï  ksYap,  foam,la"
"","k
s
m
q
K;d ixj¾Ok úIhh mjrd we;s wud;Hjrhdf.a"
"","m
¾j ,sÅ; wkqu;h fkdue;sj neyer lrkq fkd,eìh"
"","hq;= h;"
"^wd&","fï mk; u.ska úYajúoHd,h fj; mjrd we;s fyda"
"","mkjd we;s fyda fjkalr § we;s n,;,"" ld¾h iy"
"","l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu;"
"^we&","úúO j¾.fha wfmalaIlhka i|yd jk we;=<;a lr"
"",".ekSfï Wmudk iy 23 jk j.ka;sh hgf;a we;=<;a"
"","l
s
Íï"" m%;S;k iy ;;a;aj iy;sl lsÍfï iNdj úiska"
"","ks¾foaY lrkq ,nk fhda.H;d mÍlaIKhla o u;"
"","YsIHhka  we;=<;a  lr.ekSu  iy  úYajúoHd,fha"
"","wruqKqj,g wkql+,j ilialr we;s wOHhk mdGud,d"
"","i|yd Wmfoia ,nd §u;"
"^wE&","úYajúoHd,hg YsIHhka we;=<;a lr .ekSfï ld¾hh"
"","i|yd 1978 wxl 16 ork úYajúoHd, mk; hgf;a"
"","m
y
g
jd we;s fyda msysgqjd we;s njg i,lkq ,nk hï"
"","úYajúoHd,hl iy hï Wiia wOHdmk wdh;khl"""
"","ld¾ñl iy jD;a;Shuh fyda hï jD;a;Sh wdh;khl"
"","úNd. iy wOHhk jevigyka lrk ,o ld,iSudjka"
"","m
<
.ekSu;"
"^b&","ëjr yd id.r úoHdj iy iuqøSh ;dlaIKh iy iudk"
"","l
fIa;%j,g wod< wOHhk jevigyka iy mqyqKq jev"
"","igyka meje;aùu;"
"^B&","^b& fþoh ksYaÑ;j olajd we;s jevigyka ms<sn| úNd."
"","meje;aùu iy tu YsIHkaf.a ld¾h idOkh we.hSu;"
"^W&",";;ald¾h i|yd mkjd we;s hï m%{ma;shlg wkql+,j"
"","Wmdê iy fjk;a Ydia;%Sh úYsIag;d m%odkh lsÍu iy"
"",",nd §u;"
"^W!&","wod< lafIa;%j, jD;a;Sh mqyqKqj i|yd cd;sl ëjr"
"","yd iuqøSh mqyqKq wdh;kh we;=¿j wdh;k msysgqùu;"
