"","5
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"^t&","m<d;a iy m%dfoaYSh mokula u; id.r úYajúoHd,fha"
"","uOHia:dk iy uKavm msysgqùu;"
"^ta&","úYajúoHd,h úiska mj;ajkq ,nk wOHhk mdGud,d"
"","iy mqyqKq jevigyka i|yd .dia;= fyda fjk;a whlsÍï"
"","whlr .ekSu;"
"^T&","wjia:dfjdaÑ;  mßÈ""  uyck;djg  fyda  fjk;a"
"","wdh;khlg imhkq ,nk jHdma; fiajd i|yd .dia;="
"","wh lsÍu iy tfia ,enqKq wdodhu kshudj,s u.ska"
"","kshu  lrk  we;s  wdldrhg  úYajúoHd,fha  wruqKq"
"","bgqlr .ekSu i|yd úhoï lsÍu;"
"^´&","WmfoaYl iy fjk;a wdodhï WmÈk l¾;jH Ndr.ekSu"
"","iy  bka  ,efnk  wdodhu  úYajúoHd,fha  md,l"
"","uKav,h úiska wkqu; lrk ,o hï fhdackdl%uhl"
"","ixj¾Okh i|yd fhoùu;"
"^l&","úYajúoHd,fha l¾;jH lrf.k hdu i|yd wjYH"
"","jk ú.Kk iy l<ukdlrK lñgqjla o"" we;=¿ hï"
"","lñgqjla fyda Wmlñgqjla msysgqùu;"
"^.&","úYajúoHd,fha ld¾h i|yd jydu wjYH fkdjk hï"
"","wruqo,a WÑ; hhs úYajúoHd,fha md,l uKav,h úiska"
"","i<lkq ,nk wdldrhlg wdfhdackh lsÍu;"
"^p&","úYajúoHd,fha wruqKq fyda mrud¾:j,g iudk wruqKq"
"","fyda mrud¾: we;s Y%S ,xldfõ fyda bka msg; fjk;a"
"","wdh;k iu. .=rejreka"" YsIHhka iy Ydia;%fõ§ka"
"","yqjudre  lr  .ekSu  u.ska  tu  wdh;k  iu."
"","iyfhda.fhka lgqh;= lsÍu;"
"^c&","wkqnoaê; wdh;kj, isák ;eke;a;ka i|yd úNd."
"","meje;aùu i|yd lghq;== ie<eiaùu iy úYajúoHd,fha"
"","§  wOHhk  Wmfoia  fkd,efnk  ;eke;a;kag"
