"23
2014 wxl 31 ork Y%S ,xld",""
"id.r  úYajúoHd,h  mk;",""
"^wEwE&
úYajúoHd,fha  hï  n,;,  ls
%hd;aul  lsÍu",""
"iïnkaOfhka fï mkf;ys fyda fjk;a hï WÑ;",""
"idOkm;%hl  wkHdldrfhka  úêúOdk  i,id",""
"fkdue;s"" fjk;a ish¨ n,;, ls%hd;aul lsÍu'",""
"^3& hï fhdackd iïu;hla ms<sn|j iajlSh u;h uKav,h",""
"fj; jd¾;d lsÍfï iy fm%aIKh lsÍfï wjia:djla Ydia;%Sh",""
"iNdj  fj;  m<uqfjka  ,nd  §  we;akï  ñi""  hï  Ydia;%
Sh",""
"ldrKhla iïnkaOj fyda lsisÿ fhdackd iïu;hla uKav,h",""
"úiska iïu; lr.kq fkd,eìh hq;= h'",""
"fï j.ka;sfha —Ydia;%Sh ldrKhla˜ hkafkka Ydia;%Sh iNdfõ",""
"md,khg iy  idudkH úOdkhg hg;a jk hï ldrKhla",""
"woyia fõ'",""
"21'
^1&  fï  mk;  hgf;a  uKav,fha  n,;,""  ld¾h  iy","kshudj,s  iE§ug"
"","uKav,hg  we;s"
"l¾;jH M,odhS f,i ls%hd;aul lsÍu"" lsÍu iy bgq lsÍug",""
"","n,;,'"
"wjYH  hhs  uKav,h  úiska  i,lkq  ,nk  ish¨  ldrKd",""
"iïnkaOfhka uKav,h úiska kshudj,s idokq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh u.ska mjrd we;s n,;,j, jHdma;shg",""
"w.;s úrys;j uKav,h úiska my; oelafjk ldrKd ish,a,",""
"fyda bka hï ldrKhla iïnkaOfhka kshudj,s idokq ,eìh",""
"yels h:—",""
"^w& kshu  lsÍu  i|yd  kshudj,s  u.ska  kshu  lr  we;s",""
"ish¨  ldrKd  fyda    fï  mkf;a  fjk;a  hï",""
"úêúOdkhla hgf;a uKav,h úiska kshudj,s iE§ug",""
"n,h mjrd we;s ldrKd iïnkaOfhka;",""
"^wd& wod< lafIa;%hkays jD;a;Sh mqyqKq i|yd wdh;khka ys",""
"m%ñ;Ska we;slsÍu iy mj;ajdf.k hdu;",""
"^we& úYajúoHd,fha  mQ¾K  ld,Sk  ks,Orhkaf.a  fiajh",""
"ms<sn| kshu yd fldkafoaiss;",""
"^wE& úYajúoHd,fha  ld¾h  uKav,fha  fiajd  kshu  yd",""
"fldkafoais;",""
