"43
2014 wxl 31 ork Y%S ,xld",""
"id.r  úYajúoHd,h  mk;",""
"","hï isú,a fyda"
"42'
^1& úYajúoHd, wNshdpk uKav,h úiska fyda thg",""
"","wmrdO kvqjl §"
"tfrysj hï wêlrKhl mjrk ,o hï isú,a fyda wmrdO",""
"","ork  ,o  úhoï"
"kvqjl §"" úYajúoHd, wNshdpk uKav,h úiska ork ,o hï","wruqo,ska  f.jkq"
"",",eìh  hq;=  nj'"
"úhoula úYajúoHd, wruqo,ska f.jkq ,eìh hq;= w;r"" hï",""
"isú,a fyda wmrdO kvqjl § úYajúoHd, wNshdpk uKav,h",""
"fj; f.jk ,o fyda th úiska ,nd .kakd ,o hï .dia;=",""
"wruqo,g ner lrkq ,eìh hq;= h'",""
"^2& fï mk; fyda hï WÑ; idOkm;%hla hgf;a úYajúoHd,",""
"wNshdpk  uKav,fha  idudðlhl=  úiska  isÿ  lrk  ,o  fyda",""
"lrk  ,o  njg  WoafoaYs;  hï  l%
shdjla  iïnkaOfhka  hï",""
"wêlrKhla bÈßfha tu ;eke;a;dg tfrysj mjrkq ,enQ hï",""
"isú,a fyda wmrdO kvqjl § tlS idudðlhd úiska ork ,o hï",""
"úhoula""  tlS  l%
shdj  isÿ  lrk  ,oafoa  ioaNdjfhka  njg",""
"wêlrKh ;SrKh lrkafka kï"" tlS úhou"" tu isú,a fyda",""
"wmrdO kvqfõ § tu ;eke;a;d úiska whlr .kq ,enqfõ kï",""
"ñi"" th úYajúoHd, wruqo,ska f.jkq ,eìh hq;= h'",""
