"","31
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","hï b,a,Sula we.hSug ,la lsÍu iy ta ms<sn|j ;;a;aj"
"","iy;sl lsÍï iNdj fj; ks¾foaY bÈßm;a lsÍu;"
"^iv&","^w&
oekg mj;akd mSG m%;sixúOdkh lsÍu i|yd"
"","jQ fhdackd l%u; iy"
"","^wd&
wOHhk úIhhka wod< mSG fj; mejÍfï"
"","fhdackd l%u;"
"","ms<sn|j  hï  mSGhla  fyda  mSG  u.ska  bÈßm;a  lrkq"
"",",nk  jd¾;d  i<ld  ne,Sfuka  miq  uKav,h  fj;"
"","ks¾foaY bÈßm;a lsÍu;"
"^v&","wê YsIH;aj"" YsIH;aj"" cd;% olaIsK"" YsIHdOdr"" molalï"
"","iy fjk;a ;Hd. m%odkh lsÍu i|yd kshu lrkq"
"",",nk ;r.h ms<sn| l%ufõoh iy fldkafoaisj,g"
"","wod< ldrKd iïnkaOfhka uKav,h fj; ks¾foaY"
"","bÈßm;a lsÍu;"
"^vi&","wê YsIH;aj"" YsIH;aj"" cd;% olaIsK"" YsIHdOdr"" molalï"
"","iy  fjk;a  ;Hd.  m%odkh  lsÍug  wod<  ldrKd"
"","iïnkaOfhka uKav,h fj; ks¾foaY bÈßm;a lsÍu;"
"^vii&","úfYaIfhka my; oelafjk lñgq o we;=¿j Ydia;%Sh"
"","iNdj úiska wjYH hhs i<lkq ,nk Ydia;%Sh iNdfõ"
"","idudðlhkaf.ka ieÿï,;a ia:djr ldrl iNd fyda"
"","h:dfhda.H ldrl iNd fyda uKav, hï ixLHdjla"
"","m;a lsÍu"" tkï—"
"","^w&
udOH iy f;dr;=re fiajd lñgqj;"
"","^wd&
m¾fhaIK yd m%ldYk lñgqj;"
"","^we&
l¾udka; - úYajúoHd, yjq,a jHdmdr lñgqj;"
"","^wE&
úIhud,d ixj¾Ok yd we.hSï lñgqj;"
