"","^ixia:d.;  lsÍfï&",""
"","wdkkao w¨;a.uf.a ixj¾Ok"" iudc i;aldrl yd mqKHdOdr",""
"","moku ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","","mQ¾úldj'"
"","“wdkkao w¨;a.uf.a ixj¾Ok"" iudc i;aldrl yd  mqKHdOdr",""
"","moku” hkqfjka y÷kajkq ,nk yd i|yka lrkq ,nk ix.uhla""",""
"","tlS mokfï idudðlhka tlÕ jQ Í;sj,g wkqj"" tlS mokug",""
"","iïnkaO ish¨ lreKq t,odhS f,i l%
hd;aul lsÍfï yd lrf.k",""
"5","hdfï ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  ldrKd i|yd",""
"","o""  ta  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska",""
"","id¾:l f,i l%shd;aul lr  iy bgq lr we;s  fyhska o""  tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgqlsÍu uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl  ork wdkkao w¨;a.uf.a ixj¾Ok""","¨yq~q kduh"
"","iudc i;aldrl yd mqKHdOdr moku ^ixia:d.; lsÍfï& mk;",""
"15","hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","wdkkao"
"","","w¨;a.uf.a"
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","ixj¾Ok"""
"","wdkkao w¨;a.uf.a ixj¾Ok"" iudc i;aldrl yd  mqKHdOdr",""
"","","iudc"
"","mokfï  oekg  idudðlhkaj  isák  ;eke;a;ka  iy  fuhska",""
"","","i;aldrl yd"
"20","m
y
g
jkq ,nk ixia:djg idudðlhka jYfhka ñka u;= we;=<;a",""
"","","mqKHdOdr"
"","lrkq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka","moku"
"","",""
"","i|yka lrkq  ,nk& “wdkkao w¨;a.uf.a ixj¾Ok"" iudc","ixia:d.;"
"","","lsÍu"
"","i;aldrl yd  mqKHdOdr moku” hk  kduh  iy wNsOdkh",""
"","hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" tA",""
"25","kdufhka ta ixia:dj úiska o"" Bg úreoaOj o"" kvq mjrkq ,eìh",""
"","yels    h'  ;j  o""  fmdÿ  uqødjla  ;nd  .ekSfï  o  th  mdúÉÑ",""
"","lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K",""
"","n,h yd wêldrh Bg we;af;a h'",""
"","3'
ixia:dj msysgqjkq ,nkafka  hï fmdÿ mrud¾: i|yd o","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"30","t
a
 fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hhs fuhska m%ldY",""
"","lrkq ,efí:—",""
