"1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" .fkaj;a;'",""
"","11' len,s  wxl  20  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"","m%udKh: fyla' 0'061"
"2' bvfï  úia;rh'–  jhU  m<df;a""  l=reKE.,  Èia;%
slalfha""",""
"","W;=rg: len,s wxl 19 iy 18; kef.kysrg: len,s wxl 21 iy 2;"
".fkaj;a;  m%dfoaYSh  f,alï  fldÜGdifha""  uy.,afndv  tf.dv",""
"","ol=Kg: len,s wxl 2; ngysrg: fmaä.u .ï udhsu'"
"fldarf<a iq¿ fldÜGdifha"" ishU,djej .fï msysá"" i¾fõh¾ ckrd,a",""
"úiska ms<sfh< lrk ,o wxl w'.'ms' 1537"" m;% wxl 5"" w;sf¾l wxl 4","12' len,s  wxl  21  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"yd 2007'12'30 Èke;s wjika uQ,sl msUqf¾ iúia;rj oelafjk my;","m
%
udKh: fyla' 0'002"
"i|yka kïj,ska yd m%udKj,ska hq;a bvï fldgiaj,g udhsï:","W;=rg: len,s wxl 19"" 18 iy 3; kef.kysrg: len,s wxl 3 iy 2;"
"","ol=Kg: len,s wxl 2; ngysrg: len,s wxl 20'"
"01' len,s wxl 5 – ishU,djejfyakahdh – m%udKh: fyla' 0'184",""
"W;=rg: len,s wxl 4; kef.kysrg: len,s wxl 4"" 6"" 10 iy 11;","13' len,s  wxl  22  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"","m%udKh: fyla' 0'388"
"ol=Kg: len,s wxl 6"" 10 iy 11; ngysrg: fmaä.u .ï udhsu'",""
"","W;=rg: fmaä.u .ï udhsu iy len,s wxl 2; kef.kysrg: len,s"
"","wxl 2; ol=Kg: len,s wxl 2 iy fmaä.u .ï udhsu; ngysrg: fmaä.u"
"02' len,s wxl 7 – ishU,djejfyakahdh – m%udKh: fyla' 0'001",""
