"","2' bvfï  úia;rh'–  jhU  m<df;a""  l=reKE.,  Èia;%
slalfha"""
"2019 wxl 266 ork wd{dj",""
"",".fkaj;a;  m%dfoaYSh  f,alï  fldÜGdifha""  uy.,afndv  tf.dv"
"uf.a fhduq wxlh: LD$05$2005$IR/238 K'","fld¾f<a iq¿ fldÜGdifha"" jÿreiai .fï msysá"" i¾fõh¾ ckrd,a"
"m%dfoaYSh f,alïf.a fhduq wxlh: 3$1$451$450$1.","úiska ms<sfh< lrk ,o wxl w'.'ms' 2789"" m;%h 6"" w;sf¾lh 4 yd"
"","2008'12'09 Èke;s wjika .ï msUqf¾ iúia;rj oelafjk my; i|yka"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","kïj,ska yd m%udKj,ska hq;a bvï fldgiaj,g udhsï:"
"^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;=",""
"m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu  my;  i|yka","01' len,s wxl 179 – jÿreiafifyak md¨.fïfyak – m%udKh:"
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg","fyla' 0'0780"
"","W;=rg: len,s wxl 154"" 151 iy 182; kef.kysrg: len,s wxl 182"""
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a",""
"","181 iy 180; ol=Kg: len,s wxl 180 iy Èjq,ajej .ï udhsu; ngysrg:"
"ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;",""
"","Èjq,ajej .ï udhsu iy len,s wxl 154'"
"bvu N=la;shg .ekSug fuhska kshu lrñ'",""
".hka; lreKd;s,l""","02' len,s wxl 182 – m%udKh: fyla' 0'0073"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'","W;=rg: len,s wxl 151"" 44 iy 183; kef.kysrg: len,s wxl 183"""
"","184 iy 181; ol=Kg: len,s wxl 181"" 180 iy 179; ngysrg: len,s wxl"
"2019 fkdjeïn¾ ui 04 jeks Èk""","179"" 154 iy 151'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"—ñysl; ueÿr˜""","03' len,s wxl 183 – jÿreiaijej – m%udKh: fyla' 0'0005"
"bvï uy f,alï ld¾hd,h""","W;=rg: len,s  wxl  44  iy  184;  kef.kysrg: len,s  wxl  184;"
"rcu,aj;a; mdr""","ol=Kg: len,s wxl 184"" 181 iy 182; ngysrg: len,s wxl 182"" 151"
"n;a;ruq,a,'","iy 44'"
