"2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;",""
"fUkq;fspy; gu];gu cjtpaspj;jy;",""
"(jpUj;jr;) rl;lk;",""
"(i)","ve;jf;  fljhrpapy;  my;yJ"
"","NtW  nghUspy;  vOj;J"
"","fhzg;gLfpd;wNjh  me;j"
"","VNjDk;  fljhrp  my;yJ"
"","NtW nghUs;@"
"(ii)","Njrg;glk;  xd;W>  tiu"
"","glk;> tiujy;> Gifg;glk;"
"","my;yJ  mjid  xj;j"
"","nghUs;@"
"(iii)","ve;jf;  fljhrpapy;  my;yJ"
"","NtW  nghUspy;  Fwpfs;>"
"","vz;fs;>  milahsq;fs;"
"","my;yJ  Jisfs;    vd;g"
"","tw;iw  nghUs;nfhs;Sk;"
"","jifikAila  Ml;fSf;F"
"","mit  fUj;ijj;  jUfpd;"
"","wNjh me;j VNjDk; fljhrp"
"","my;yJ NtW nghUs;@"
"(iv)","NtW VNjDk; cUg;gbapd;"
"","my;yJ 
cghaj;jpd;"
"","cjtpAlNdh 
my;yJ"
"","cjtpapd;wpNah 
ve;j"
"","cUg;gbapypUe;J  my;yJ"
"","nghUspypUe;J  xypfis>"
"","cUtq;fis my;yJ vOj;"
"","Jf;fis  cz;Lgz;z"
"",",aYkhdjhfTs;sNjh"
"","me;j  VNjDk;  cUg;gb"
"","my;yJ nghUs;@"
"(v)","ve;j 
cUg;gbapd;kPJ"
"","jfty;>  xd;wpy;  nghwp"
"","Kiwtifahf  my;yJ"
