"","kjpg;gpLtjw;nfdTk; fz;Lgpbg;gjw;nfdTk;"
"","Vw;Gilajhjy; Ntz;Lk;."
"ntspehl;L","14M. ntspehl;L gfpuq;f mYtyh; xUth;"
"mYtyh;",""
"","my;yJ gfpuq;f rh;tNjr xOq;fikg;nghd;wpd;"
"xUthpd;",""
",yQ;rk;  gw;wp","mYtyh;  xUth;  rk;ge;jg;gl;l> 
(26Mk;"
"milahsk;",""
"","mj;jpahakhd)  ,yQ;rr;  rl;lj;jpd;fPohd"
"fhzy;",""
"","jtnwhd;W Ghpag;gl;Ls;sJ vd ek;Gtjw;F"
"Kjypadtw;Wf;",""
"fhf","epahakhd VJf;fs; ,Uf;fpd;wtplj;J> kj;jpa"
",yq;ifapdh",""
"","mjpfhhp>  mj;jifa  mYtyiu  milahsk;"
"yhd",""
"Nfhhpf;if.","fhzTk; 
fz;Lgpbf;fTk; 
mj;Jld;"
"","nrhy;yg;gl;l  ntspehl;L  mYtyh;>  mtuJ"
