"","fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jr;) rl;lk;"
"3.2","gu];gukhd jd;ik gw;wpa $w;W: [,lk; Nghjpajw;wjhf"
"","tpUg;gpd;>  mtrpakhd  ,izg;Gf;fis  toq;fTk;.]"
"","………………………….……………………………………….."
"","……………………………………………………………………"
"","……………………………………………………………………"
"","……………………………………………………………………"
"","……………………………………………………………………"
"3.3","rkthak;  my;yJ  cld;gbf;ifapd;fPo;  Njitg;gLj;jg;"
"","gl;l  NtW  VNjDk;  Nkyjpf  jfty;:  [,lk;  Nghjpajw;w"
"","jhftpUg;gpd;>  mtrpakhd  ,izg;Gf;fis  toq;fTk;.]"
"","……………………………………………………………………"
"","……………………………………………………………………"
"","……………………………………………………………………"
"","……………………………………………………………………"
"","……………………………………………………………………"
"4. cjtp  tif:",""
"4.1","cjtp  tifiaf;  Fwpg;gplTk;:*"
""," re;Njfegh;fs;/  rhl;rpfs;/  NtW  Misf;  fz;Lgpbj;jy;"
