"15
2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;",""
"fUkq;fspy; gu];gu cjtpaspj;jy;",""
"(jpUj;jr;) rl;lk;",""
"(m) me;ehl;by; Fw;wtpay; tof;F eltbf;iffspy; Xh;",""
"vjpuhspahfj; Njhd;Wtjw;F my;yJ xU rhl;rp",""
"ahf  tUifjUtjw;F  MnshUtiuj;  Njitg;",""
"gLj;Jfpd;w  miog;ghiznahd;iw  my;yJ",""
"NtW kd;whizia@",""
"(M) me;ehl;by;  Fw;wtpay;  epahahjpf;fj;ijg;  gpu",""
"Nahfpf;fpd;w  ePjpkd;wnkhd;wpdhy;  toq;fg;",""
"gl;lJk;> me;epahahjpf;fj;ijg; gpuNahfpf;ifapy;",""
"nra;ag;gl;l  ePjpkd;w  Kbnghd;iwg;  gjpe;",""
"Js;sJkhd Mtznkhd;iw>",""
"Nrh;g;gpg;gjw;fhf  mq;fPfhpf;fpd;wtplj;J>  kj;jpa",""
"mjpfhhp>  mj;jifa  Ms;  ,yq;ifapy;  cs;s  ve;j",""
"ePjpthd; 
ePjpkd;wj;jpd; 
epahahjpf;fj;jpDs;",""
"trpf;fpd;whNuh  ,yq;ifapYs;s  me;j  ePjpthd;",""
"ePjpkd;wj;Jf;F  me;ePjpkd;wj;jpd;  KbGld;  Nrh;j;J",""
"Nrh;g;gpj;jYf;fhf mj;jifa Nfhhpf;ifia cldbahf",""
"mDg;Gjy; Ntz;Lk;."""".",""
"",""
"10. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;  ''Fwpj;Jiuf;fg;gl;l  ehnlhd;wpy;  Fw;wtpay;",""
"","10  Mk;  gphpitj;"
"fUknkhd;W  njhlh;ghd  tof;F  eltbf;ifnahd;wpd;",""
"","jpUj;Jjy;."
"Nehf;fq;fSf;fhf-""""  vd;gjpypUe;J  mg;ge;jpapd;  KbT",""
"tiuAs;s vy;yhr; nrhw;fisAk;  ePf;fptpl;L mjw;Fg; gjpyhf",""
"gpd;tUtjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"''Fwpj;Jiuf;fg;gl;l  ehnlhd;wpy;  my;yJ  Fwpj;",""
"Jiuf;fg;gl;l xOq;fikg;gpy; Fw;wtpay; fUknkhd;W",""
"njhlh;ghd  tof;F  eltbf;ifnahd;wpd;  Nehf;fq;",""
"fSf;fhf-",""
"(m)
,yq;ifapy; rhd;nwLf;fg;gl Ntz;Lnkd;W@",""
"my;yJ",""
"(M)
,yq;ifapy; cs;s Mtzq;fs; my;yJ NtW",""
"nghUl;fs; fhz;gpf;fg;gl Ntz;Lnkd;W>",""
