"","12
2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;"
"","fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jr;) rl;lk;"
"","mwpe;Js;stUkhd MnshUth;> ntsptpLif"
"","ahdJ ntspehl;L Nfhhpf;ifia epiwNtw;W"
"","tjw;F mtrpakhf cs;sJ vd;w msT tiu"
"","jtpu mj;jifa cs;sPl;il my;yJ epfo;Tfis"
"","ntsptpLjy; MfhJ."
"","(3) Nfhhpf;ifnahd;wpw;F ,zq;fpnahOf"
"","ntd>  me;juq;fj;  jd;ikahdJ  (2)  Mk;  cl;"
"","gphptpy;  Fwpj;Jiuf;fg;gl;lthW  Nghw;wpf;fhg;"
"","gjw;F  KbahjpUg;gpd;>  kj;jpa  mjpfhhpf;F"
"","cldbahf mwptpf;fg;gLjy; Ntz;Lk; vd;gJ"
"","ld; kj;jpa mjpfhhp mjd;gpd;dh; Fwpj;Jiuf;"
"","fg;gl;l ehL xd;wpd; my;yJ Fwpj;Jiuf;fg;gl;l"
"","xOq;fikg;gpd; 
Njhjhd  mjpfhhpf;F"
"","mwptpj;jy; Ntz;Lk;@ vt;thwhapDk; Nfhhpf;if"
"","ahdJ epiwNtw;wg;gLjy; Ntz;Lkh vd;gij"
"","mJ mg;NghJ jPh;khdpj;jy; Ntz;Lk;."
"","(4)  ,g;gphpTld;  ,zq;fpnahOfj;  jtWk;"
"","vtNuDk;  Ms;>  jtnwhd;iwg;  Ghpfpd;whh;"
"","vd;gJld;>  ,zq;fpnahOfhikapd;  jd;ik"
"","kw;Wk;  ghuJ}ukhd  jd;ikiaf;  ftdj;jpw;"
"","nfhz;L  xU  ,yl;rk;  &ghit  tpQ;Rk;"
"","Fw;wg;gzk; 
xd;wpw;F 
khfhz 
Nky;"
"","e
jpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gl;ljd;kPJ"
"","MshjYk; Ntz;Lk;. Mapd;> vt;thwhapDk;>"
"","mj;jifa Fw;wg;gzk;> VNjDk; nfhLf;fg;gl;l"
"","tof;fpy; Ie;J kpy;ypad; &ghthd gzj;njhif"
"","nahd;iw tpQ;RjyhfhJ."
"","(5) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> Fw;wtpay;"
"","fUkk;  xd;Wld;  njhlh;ghd  jftYf;fhd"
"","Nfhhpf;ifnahd;W>  NfhUk;  Mspd;  nka;j;"
"","jd;ikia cWjpg;gLj;jpajd;gpd;dh; mDkjpf;"
"","fg;glyhk;.""""."
"Kjd;ikr;","8.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"7  Mk;  gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
,uz;lhk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhf"
"","gpd;tUk; cl;gphpit ,Ltjd;%yk;:-"
