"1
2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;",""
"fUkq;fspy; gu];gu cjtpaspj;jy;",""
"(jpUj;jr;) rl;lk;",""
"[2018  Mk;  Mz;L  Xfj;J  khjk;  15  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.-X 67/ 2016",""
"2002 Mk; Mz;bd; 25 Mk; ,yf;f>  Fw;wtpay; fUkq;fspy;",""
"gu];gu cjtpaspj;jy; rl;lj;ij jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;","RUf;fg;ngah;."
"fUkq;fspy;  gu];gu  cjtpaspj;jy;  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"","Mz;bd;  25 Mk;"
"Fwpg;gPLnra;ag;gLk;)  2002  Mk;  Mz;bd;  25  Mk;  ,yf;f>",""
"",",yf;f  rl;lj;jpd;"
"Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy; rl;lj;jpd; 2 Mk;",""
"","2 Mk;  gphpit"
"gphpT ,j;jhy; ePf;fg;gl;L> mjw;Fg; gjpyhf gpd;tUk; gphpT","khw;wPL  nra;jy;."
",lg;gLfpd;wJ:-",""
"''rl;lj;jpd;
2.  (1)  mikr;rh;  mtrpakhff;$bathwhd",""
"Vw;Gilik.",""
"mj;jifa epajpfs; kw;Wk; epge;jidfspd;kPJk;",""
"gu];gukhd jd;ikapd; cWjpg;ghl;bd;kPJk;",""
",r;rl;lj;jpd;  Vw;ghLfs;  gpd;tUtdtw;wpw;F",""
"Vw;GilajhFjy; Ntz;Lk; vd th;j;jkhdpapy;",""
"ntspaplg;gl;l fl;lis%yk; ntspg;gLj;jyhk;-",""
