"","fzpdp topf; Fw;wq;fs; njhlh;ghd Njf;fpitf;fg;gl;l"
"","jutpd; Jhpjg;gLj;jg;gl;l Ngzpf;fhg;G"
"mikr;nrhd;wpd;","20m.  Njf;fpitf;fg;gl;l  fzpdpj;  juT"
",iaghd",""
"","my;yJ  Nghf;Ftuj;Jj;  jutpd;  Jhpjg;"
"nrayhsh;",""
"","gLj;jg;gl;l Ngzpf;fhg;G Njitg;gLj;jg;gL"
"juitg;",""
"Ngzpf;","fpd;wJ  vd  kj;jpa  mjpfhhp  mgpg;gpuhag;gL"
"fhg;gjw;F",""
"","kplj;J> kj;jpa mjpfhhp> 20M vd;Dk; gphptpd;"
"fl;lisia",""
"","fPo; Fwpj;Jiuf;fg;gl;l fhyg;gFjpf;fhf tplaj;"
"Mf;Fjy;.",""
"","jpw;Nfw;g  Njf;fpitf;fg;gl;l  fzpdpj;  juT"
"","my;yJ Nghf;Ftuj;Jj; juT my;yJ mj;jifa"
"",",uz;L jutpdJk; Jhpjg;gLj;jg;gl;l Ngzpf;"
"","fhg;Gf;fhf  mg;nghUs;gl  fl;lisnahd;iw"
"","Mf;Fk;gb ,iaghd tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;rpd; nrayhsUf;F mwptpj;"
"","jy; Ntz;Lk;."
"juitg;",""
"","20M. ,UgJ m vd;Dk; gphptpd;fPo; ve;jj;"
"Ngzpf;fhj;jypd;",""
"","juTf;fhf fl;lisnahd;W Mf;fg;gLfpd;wNjh"
"fhyg;gFjp.",""
"","me;j  vy;yhj;  juTfSk;>  Fiwe;jgl;rk;  MW"
"","Mz;Lfisf;nfhz;l  fhyg;gFjpnahd;wpw;F"
"","Ngzpf;fhf;fg;gLjy; Ntz;Lk;."
"Ngzpf;","20,. (1) ,g;ghfj;jpd;fPo; Ngzpf;fhf;fg;gl;l"
"fhf;Fk;  tpjk;.",""
"","jutpd;  gjpNtLfs;>  jftYf;fhd  Nfhhpf;if"
"","ve;jg; gbtj;jpy; Njitg;gLj;jg;gLfpd;wNjh"
"","me;jg; gbtj;jpy; epWtdk; xd;W Nfhhpf;iff;F"
"","cldbahf  ,zq;fpnahOf  ,ayr;nra;Ak;"
"","Kiwnahd;wpYk;  gbtj;jpYk;  Ngzg;gLjy;"
"","Ntz;Lk;."
