"3
2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;",""
"fUkq;fspy; gu];gu cjtpaspj;jy;",""
"(jpUj;jr;) rl;lk;",""
"nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;",""
"fg;glhj VNjDk; fl;lis> mj;jifa mq;fPfhuk;",""
"kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;",""
"Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp",""
"xopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"(4) fl;lisnahd;W vj;Njjpad;W xopf;fg;gL",""
"fpd;wNjh  mj;Njjpgw;wpa  mwptpj;jnyhd;W",""
"th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"(5)  fl;lisnahd;W  ve;j  ehL  my;yJ",""
"xOq;fikg;G  njhlh;gpy;  Mf;fg;gLfpwNjh",""
"kw;Wk;  mg;Nghijf;F  tYtpYs;sNjh  me;j",""
"xt;nthU  ehLk;  my;yJ  murhq;fq;fSf;",""
"fpilNaahd  xOq;fikg;Gk;>  ,jdfj;Jg;",""
"gpd;dh;  ''Fwpj;Jiuf;fg;gl;l  ehL  my;yJ",""
"Fwpj;Jiuf;fg;gl;l xOq;fikg;G"""" vdf; Fwpg;gPL",""
"nra;ag;gLjy; Ntz;Lk;."""".",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","3 Mk;  gphpit"
"","khw;wPL  nra;jy;."
"''rl;lj;jpd;
3. (1) ,r;rl;lj;jpd; Fwpf;Nfhs;> gpd;tUtd",""
"Fwpf;Nfhs;.",""
"cs;slq;fyhf Fw;wtpay; kw;Wk; njhlh;Ggl;l",""
"fUkq;fspy; ,yq;ifapdhy; cjtpaspf;fg;gL",""
"tjidAk; 
cjtp 
ngwg;gLtjidAk;",""
"trjpg;gLj;Jtjw;fhFk;:-",""
"(m)
rhl;rpfis  my;yJ  re;Njf  egh;fis",""
"fz;Lgpbj;jy;  kw;Wk;  milahsq;",""
"fhZjy;@",""
