"","mjpfhhpf;F"
"1.","ehL  my;yJ  murhq;fq;fSf;fpilNaahd  xOq;fikg;gpd;"
"","ngah;  :  ………………………......................................................"
"2.","Njhjhd  mjpfhhpapd;  tpguq;fs;  :"
"","2.1
ngah;  :.........................................................................."
"","2.2
jiyaq;fk; my;yJ gzp :…………………………………..."
"","2.3 mikr;R> epWtdk; my;yJ jpizf;fsk; :………………..."
"","2.4 Kfthp :…………………………….……………………………"
"","2.5
njhiyNgrp :……………………………………………………"
"","2.6
njhiyefy; :……………………………………………………"
"","2.7
kpd;dQ;ry; :……………………………………………………."
"","2.8
,izaj;jsk; :…………………………………………………"
"3.","Nfhhpf;ifapd;  rl;l  mbg;gil:"
"","3.1
Nfhhpf;ifapd;  rl;l  mbg;giliaf;  Fwpg;gplTk;:*"
"","  rh;tNjr  my;yJ  gpuhe;jpa  rkthak;  (Fwpj;Jiuf;fTk;)"
