"","……………………………………………………………………"
"","……………………………………………………………………"
"6. Kd;ida  njhlh;Gfs;:",""
"",",yq;ifapy;  vtNuDk;  MSf;F  my;yJ  Njhjhd  mjpfhhpf;F"
"","nra;ag;gl;l  ,f;Nfhhpf;if  rk;ge;jkhd  Kd;ida  njhlh;G"
"","fspd;  tpguq;fis  toq;fTk;:  [,lk;  Nghjpa  jw;wjhftpUg;gpd;>"
"mtrpakhd  ,izg;Gf;fis  toq;fTk;.]",""
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"7.  jtWfs;  gw;wpa  epuy;:",""
"","gpd;tUk;  jtW  (fs;)  gw;wpa  tpguq;fis  toq;fTk;:  [,lk;"
"Nghjpajw;wjhftpUg;gpd;>  mtrpakhd",",izg;Gf;fis"
"toq;fTk;.]",""
"7.1
jtW:",""
"","……………………………………………………………………………"
"","……………………………………………………………………………"
"","……………………………………………………………………………"
"","……………………………………………………………………………"
