"","10
2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;"
"","fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jr;) rl;lk;"
"","Fwpj;Jiuf;fg;gl;l ehl;bd; my;yJ  Fwpj;Jiuf;"
"","fg;gl;l xOq;fikg;gpd; Njhjhd mjpfhhpf;F"
"","mwptpj;jy; Ntz;Lk;."
"","mtru
5M. (1) kj;jpa mjpfhhpahdth; gu];gukhd"
"","epiyikfspy;"
"","jd;ikia cWjpg;gLj;Jtjd;kPJk; me;juq;fj;"
"","jftiy"
"","jd;ikapd;  Nehf;fq;fSf;fhf  mtrpakhff;"
"","jd;dpr;irahf"
"","$bathwhd mj;jifa epge;jidfspd;kPJk;>
mDg;Gjy;."
"","mtru  epiyikfspy;  Fwpj;Jiuf;fg;gl;l"
"","ehnlhd;wpy; my;yJ Fwpj;Jiuf;fg;gl;l xOq;"
"","fikg;gpd;  Njhjhd  mjpfhhp  xUtUf;F"
"","Fw;wtpay; fUkk; xd;W njhlh;ghf Nfhug;gl;l"
"","jftiy  jd;dpr;irahf  mDg;Gtjw;F  jFjp"
"","tha;e;j mjpfhhp xUtiu gzpf;fyhk;."
"","(2)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  ''mtru"
"","epiyik"""" xd;W> jtwpd; ghuJ}ukhd jd;ik"
"","my;yJ  Fw;wtpay;  fUkj;jpd;  eatQ;rfkhd"
"","jd;ikiaf; fUj;jpw;nfhz;L vOj;jpy; fhuzq;"
"","fis  vLj;Jf;$wp  kj;jpa  mjpfhhpapdhy;"
"","jPh;khdpf;fg;gLjy; Ntz;Lk;.""""@"
"Kjd;ikr;","6. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpT> (1) Mk; cl;gphptpy;"
"rl;lthf;fj;jpd;",""
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"6  Mk;  gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
''kj;jpa  mjpfhhpapd;  mgpg;gpuhaj;jpy;""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ''kj;jpa mjpfhhpapd; my;yJ"
"","kj;jpa  mjpfhhpia  fye;jhNyhrpj;jjd;  gpd;dh;"
"","jFjptha;e;j  mjpfhhpapd;  mgpg;gpuhaj;jpy;-"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yk;@"
"","(2) mt;Tl;gphptpd;  (<)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg; gjpyhf gpd;tUk; ge;jp ,lg;gLfpd;wJ:-"
"","''(<)
jtnwhd;W  njhlh;gpy;  my;yJ  mj;jtwhf"
"","mike;j mNj nraypdhy; my;yJ nra;ahik"
"","apdhy; Ghpag;gl;l ,d;ndhU jtW njhlh;gpy;-"
