"2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;",""
"","fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jr;) rl;lk;"
"(M)","Fw;wtpay;  fUkq;fspy;  gu];gu  cjtp"
"","aspj;jYf;fhf ,yq;ifAld; cld;gbf;"
"","ifnahd;iwr; nra;Js;s ehnlhd;W@"
"(,)",",yq;if  gu];gukhd  jd;ikapd;"
"","mbg;gilapy;  cjtpia  mspj;J"
"","ngw;Wf;nfhs;tjhdJ 
,iwik"
"","nfhz;Ls;s Njrpaq;fspd; kpfr;rpwe;j"
"","mf;fiwfSf;fhdjhf  cs;snjd"
"","mikr;rh;  jPh;khdpf;fpd;wtplj;J>"
"",",yq;ifAld; VNjDk; cld;gbf;ifia"
"","nra;jpuhj ehL xd;W@"
"","(<) Coy;>  gzk;  J}a;jhf;fy;  my;yJ"
"","gaq;futhjj;Jf;F epjpAjtpaspj;jiy"
"","vjph;f;Fk; murhq;fq;fSf;fpilNaahd"
"","xOq;fikg;G xd;W.""""@"
"","(2)  ,g;gphptpd;fPo;  Mf;fg;gl;l  xt;nthU"
"","fl;lisAk;> ve;j cld;gbf;ifapd; tpisthf"
"","mJ  Mf;fg;gl;lNjh  me;j  cld;gbf;ifapd;"
"","epajpfs;  vitNaDk;  ,Ug;gpd;>  mtw;iw"
"","vLj;jpak;Gjy; Ntz;Lk;. mj;jifa fl;lis>"
"","th;j;jkhdpapy;  ntspaplg;gl;l  Njjpad;W"
"","my;yJ  mjd;fz;  Fwpj;Jiuf;fg;glf;$ba"
"thwhd  mj;jifa","gpe;jpa 
Njjpad;W"
"","eilKiwf;F tUjy; Ntz;Lk; vd;gJld; ve;j"
"","cld;gbf;ifapd;  tpisthf  mJ  Mf;fg;"
"","gl;lNjh  me;j  cld;gbf;if  tYtpypUf;Fk;"
"","tiu  mj;jifa  fl;lisapy;  Fwpj;Jiuf;fg;"
"","glf;$bathwhf  my;yJ  mj;jifa  fhyg;"
"","gFjpf;F tYtpypUj;jYk; Ntz;Lk;."
"","(3)  mikr;rhpdhy;  Mf;fg;gl;l  xt;nthU"
"","fl;lisAk;> mJ th;j;jkhdpapy; ntspaplg;gl;l"
"","gpd;dh;  trjpahdsT  tpiuthf  ghuhS"
"","kd;wj;jpd;  mq;fPfhuj;Jf;nfd  mjd;Kd;dh;"
