"","18
2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;"
"","fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jr;) rl;lk;"
"","(3) ,g;gphptpd;fPo; ngwg;gl;l VNjDk; jfty;>"
"","mj;jifa Njhjhd mjpfhhpapd; vOj;jpyhd"
"","rk;kjk;  ,d;wp  mj;jifa  Nfhhpf;ifapy;"
"","Fwpj;Jiuf;fg;gl;l  Fw;wtpay;  fUkk;  jtph;e;j"
"","VNjDk;  Nehf;fj;Jf;fhf  gad;gLj;jg;gLjy;"
"","MfhJ.""""."
"Kjd;ikr;",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;  ''mjpfhukspg;gjhff;  fUjg;gLjy;  Ntz;Lk;:-"
"12  Mk;  gphpitj;",""
"jpUj;Jjy;.","vd;Dk; nrhw;fSf;Fg; gjpyhf ''Nghjpa mjpfhutspg;ghjy;"
"","Ntz;Lk;-""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","13. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy; 
''itj;jpUg;gjid  mjpfhukspg;gjhff;"
"13  Mk;  gphpitj;",""
"","fUjg;gLjy;  Ntz;Lk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"jpUj;Jjy;.",""
"","''itj;jpUf;fg;gLtjw;F  Nghjpa  mjpfhutspg;ghjy;"
"","Ntz;Lk;-""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","14.  gpd;tUk;  Gjpa  gphpTfs;>  Kjd;ikr;  rl;lthf;fj;jpd;"
"rl;lthf;fj;jpy;",""
"","13 Mk;  gphptpid  cldLj;Jg;gpd;dh;  ,j;jhy;  cl;GFj;jg;"
"13m kw;Wk; 13M",""
"","gLtJld;>  mr;rl;lthf;fj;jpd;  13m  kw;Wk;  13M  vd;Dk;"
"vd;Dk;  Gjpa",""
"","gphpTfshfg; gaDWjYk; Ntz;Lk;:-"
"gphpTfis",""
"cl;GFj;Jjy;.",""
"","''xspAU
13m. ePjpkd;wnkhd;W my;yJ jFjptha;e;j"
"","fye;Jiu"
"","mjpfhhp>    ,r;rl;lj;jpd;fPo;  MnshUtiu"
"","ahly;"
"","my;yJ  nghUis  my;yJ  NtW  VNjDk;"
"","njhopy;El;g"
"","tbtpyhd cjtpia milahsk; fhZtjw;fhf
tpaiy"
"","trjpg;gLj;J"
"","tha;nkhop  %yr;rhd;W  mtrpakhdJ  vdf;"
"","jy;."
"","fUJfpd;wtplj;J> mj;jifa ePjpkd;wk; my;yJ"
"","jFjptha;e;j mjpfhhp> ntspehl;L munrhd;wpy;"
"","Neubahf  rKfkspj;Js;stUk;  ,yq;ifapy;"
"","cs;s ePjpkd;wj;jpw;F tUifjUtjw;F ,ayhj"
"","tuhf  cs;stUkhd  rhl;rpnahUthplkpUe;J"
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
