"","(<)
mtrpak; vdpd; ehsJtiuahf;fyhk;."
"Ngzpf;","20<. (1) Ngzpf;fhf;fg;gl;l juT> tpz;zg;g"
"fhf;fg;gl;l",""
"","nkhd;wpy; Fwpj;Jiuf;fg;gl;lthwhd mj;jifa"
"juit",""
"","fhyg;gFjpf;fhf  Njhjhd  mjpfhhpapdhy;"
"ntsptpLjy;.",""
"","chpaKiwapy; nra;ag;gl;l tpz;zg;gj;jpd;kPJ>"
"","Fw;wtpay; Gydha;T my;yJ ePjpKiw tof;F"
"","eltbf;iffspd;  Nehf;fj;Jf;fhf  ntsptplg;"
"","gLjy; Ntz;Lk;."
"","(2) ,UgJ m vd;Dk; gphptpd;fPo; Mf;fg;gl;l"
"","xt;nthU fl;lisAk;> 20M vd;Dk; gphptpd;fPo;"
"","Fwpj;Jiuf;fg;gl;l fhyg;gFjp KbTWtjd;kPJ"
"","my;yJ  tpz;zg;gj;jpy;  Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjp KbTWtjd;kPJ fhyk;fope;jjhjy;"
"","Ntz;Lk;."
"","(3) Fwpg;gpl;l njhlh;ghly; xd;W rk;ge;jkhd"
"","Nghf;Ftuj;Jj;  juit  Ngzpf;fhg;gjw;F"
"","Nfhhpf;ifnahd;iw mDkjpf;Fk;NghJ> Nrit"
