"","iwr; nra;tjw;F nghypR mYtyUf;F my;yJ"
"NtW  vtNuDk;  ngah;Fwpf;fg;gl;l  MSf;F",""
"mjpfhukspf;fyhk; -",""
"(m)","fzpdp Kiwiknahd;iw my;yJ"
"","mjd;  ghfj;ij  my;yJ  fzpdpj;"
"","juT  Njf;f  Clfnkhd;iw  ifg;"
"","gw;Wjy;  my;yJ  NtWtifahfg;"
"","ngWjy;@"
"","(M) mf;fzpdpj; jutpd; gpujpnahd;iw"
"","Mf;Fjy; kw;Wk; itj;jpUj;jy;@"
"","(,) ,iaghd        Njf;fpitf;fg;gl;l"
"","fzpdpj;jutpd;  xUikg;ghl;ilg;"
"","NgZjy;@ mj;Jld;"
"","(<) mZfg;gl;l  fzpdpKiwikapy;"
"","cs;s mf;fzpdpj; juit mZfj;"
"","jf;fjy;yhjjhf;Fjy;  my;yJ"
"","mjid mfw;Wjy;.”."
