"","(jpUj;jr;) rl;lk;"
"(2) Mtznkhd;W-",""
"","(m) Kiwahd  ehnlhd;wpy;  cs;s  my;yJ  Kiwahd"
"","ehl;bd; ePjpgjpnahUthpdhy;> ePjpthdpdhy; my;yJ"
"","mYtyhpdhy;  ifnahg;gkplg;gl;bUg;gpd;  my;yJ"
"","rhd;WgLj;jg;gl;bUg;gpd;@  mj;Jld;"
"(M)","rhl;rpnahUthpd;  my;yJ  Kiwahd  ehl;bd;"
"","murhq;fj;jpd;  mYtyh;  xUthpd;  rj;jpaj;jpd;%yk;"
"","nka;nad  cWjpg;gLj;jg;gl;bUg;gpd;  my;yJ  Kiw"
"","ahd ehl;bd; my;yJ Kiwahd ehl;bd; murhq;fj;"
"","jpd;  mur  mikr;rhpd;  my;yJ  jpizf;fsk;  xd;wpd;"
"","my;yJ  mYtyh;  xUthpd;  mYtyfKiwahd"
"","my;yJ  nghJ  ,yr;rpid  %yk;  ,yr;rpidaplg;"
"","gl;bUg;gpd;>"
