"2018 Mk; Mz;bd; 24 Mk; ,yf;f> Fw;wtpay;","35"
"fUkq;fspy; gu];gu cjtpaspj;jy;",""
"(jpUj;jr;) rl;lk;",""
"","(c) ,uhZtg;  gilnahd;wpd;  my;"
"","yJ nghypRg; gilapd; cWg;gpd"
"","nuhUtuhd Nrit cl;gl NtW"
"","tifahd ntspehl;L murhq;ff;"
"","FOnthd;wpd;  Nritapy;  cs;s"
"jdpahs; xUth;@ my;yJ",""
"","(C) ntspehl;L  munrhd;wpd;  my;"
"","yJ  ntspehl;L  munrhd;wpd;"
"","ghfj;jpd;  epiwNtw;Wj;Jiw>"
"","ePjpj;Jiw my;yJ ePjpthd; mY"
"","tyfj;jpd;  cWg;gpdnuhUth;@"
"my;yJ",""
"","(v) ntspehl;L  munrhd;wpd;  my;"
"","yJ  ntspehl;L  munrhd;wpd;"
"","ghfj;jpd;  rl;lthf;fj;Jiwapd;"
"","cWg;gpdnuhUth; my;yJ mYt"
"yh;@ my;yJ",""
