"iNdjla m;a lsÍu fhda.H neúka"" 1987 wxl 42 ork m<d;a iNd mkf;a 33^3& j.ka;sh hgf;a ud fj; mejÍ we;s n,;,",""
"m%ldrj"" my; kï i|yka wh W!j m<d;a iNd rdcH fiajd fldñIka iNdfõ iNdm;s$idudðl Oqrfhka 2019'12'19 Èk isg n,",""
"meje;afjk mßÈ bj;a lrkq ,fí'",""
"1'","kS;s{ fudydka wd¾' tA' r;aj;a; uy;d ^iNdm;s&"
"2'","rdcr;akï {dKfialrï uy;d ^idudðl&"
"3'","kS;s{ OkqIal je,s.u uy;d ^idudðl&"
"4'","kS;s{ tï' tï' úð; mSßia uy;d ^idudðl&"
"5'","wd¾' tï' .=Kj¾Ok uy;d ^idudðl&"
"6'","tï' tia' tï' *drela uy;d ^idudðl&"
"7'","kS;s{ ví' tï' fifkúr;ak ùrisxy uy;d ^idudðl&"
"8'","kS;s{ iqÔj chisxy uy;d ^idudðl&"
