"","and  progress  and  the  welfare  of  Buddhist  Monks",""
"","and Buddhists as well as of places of worship.",""
"4.","Subject  to  the  provisions  of  this  Act  and  any  other","General  powers"
"","","of  the"
"written  law  the  Corporation  shall  have  the  power  to  do,","",""
"","","Corporation."
"perform and execute, all such acts, matters and things as are","",""
"necessary or desirable for the promotion or futherance of the","",""
"objects of the Corporation or any one of them, including the","",""
"power to open, operate and close bank accounts, to borrow or","",""
"raise  money  with  or  without  security,  to  receive  or  collect","",""
"grants and donations, to invest its funds and to engage, employ","",""
"and dismiss officers and servants required for the carrying","",""
"out of the objects of the Corporation.","",""
"5.","(1) The  affairs  of  the  Corporation  shall,  subject  to","Management  of"
"the  provisions  of  this  Act  and  any  rule  to  be  made,  be","","the  affairs  of  the"
"","","Corporation."
"administered  by  a  Board  of  Governors  consisting  of","",""
"twenty-nine members.","",""
