"AN ACT TO INCORPORATE THE SRI LANKA BUDDHIST VIHARA DEVALA",""
"FOUNDATION",""
"WHEREAS a Foundation called and known as the“Sri Lanka","Preamble."
"Buddhist  Vihara  Devala  Foundation”  has  heretofore  been",""
"formed  for  the  purpose  of  effectually  carrying  out  and",""
"transacting all objects and matters connected with the said",""
"Foundation according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  hereto  for",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be incorporated, and it will be for the public advantage  to",""
"grant  such application:",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.  This Act may be cited as the Sri Lanka Buddhist Vihara","Short  Title."
"Devala Foundation (Incorporation)  Act, No. 22 of 2007.",""
"","Incorporation  of"
"2.
From and after the date of commencement of this Act,",""
"","the  Sri  Lanka"
"such and so many persons as now are members of the “Sri",""
"","Buddhist"
"Lanka Buddhist Vihara Devala  Foundation”  or shall hereafter",""
"","Vihara  Devala"
"be admitted members of the Corporation hereby constituted,",""
"","Foundation."
"shall  be  a  body  corporate  (hereinafter  referred  to  as  the",""
"“Corporation”), with perpetual succession, under the name",""
"and style of  “Sri Lanka Buddhist Vihara Devala Foundation”",""
"and by that name may sue and be sued, with full power and",""
"authority to have, and use a common seal and alter the same",""
"at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  objects"
"","of  the  Corpora-"
"established are hereby delcared to be —",""
"","tion."
"(i)
to provide assistance and facilities for the education",""
"of bhikkus ;",""
