"","^5&  lægqfı  h(cid:239)  /iaøul  .KmQrKh"
"idud(cid:240)lhka y;a fokl= œh hq;= h:",""
"","tfia jqj o"" f(cid:239) mkf;a œŒœOdk l%shd;aul"
"","ls˝ug wod< m%Yak œi£u myiq ls˝u i|yd h(cid:239)"
"",";eke;a;l= meæK is(cid:224)u wjYH    jkafka k(cid:239)"""
"","tjeks  ;eke;a;l=g  lægqfı  /iaøulg"
"","iyNd.s jk f,i  lægqfı tl(cid:213);ajh we;sj"
"","m%Odk  wdydr  n,Orhd  œiska  wdrdOkd  l<"
"yels h :",""
"tfia  u  ;j(cid:255)rg;a  tjeks","wdrdŒ;"
"","idud(cid:240)lhkaf.a meæKSu u.ska /iaøug wjYH"
".KmQrKh ixhqla; lrkq fkd,e(cid:236)h  hq;= h :",""
"","tfia  u  ;j(cid:255)rg;a""  tjeks  h(cid:239)  /iaøul  §"
"","idl(cid:201)Pd  lrkq  ,nk  h(cid:239)  ldrKhla  ms<sn|j"
"","Pkaoh §ug tfia wdrdOkh lrkq ,enQ ;eke;a;dg"
"whs;shla fkd;s(cid:236)h hq;= h’",""
"","^6& lægqfı /iaø(cid:239) iy ta /iaø(cid:239)j, § lghq;="
"","ls˝u  i(cid:239)nkaOfhka  iajlSh  ld(cid:190)h  mÆmdÆh"""
"","lægqj œiska"" f(cid:239) mkf;a œŒœOdkj,g hg;aj"
"œŒu;a lrkq ,e(cid:236)h yelsh’”.",""
