"t,a’ª’—·’ 26$2009’",""
"1980 wxl 26 ork wdydr mk; ixfYdaOkh ls˝u",""
"i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2011 wxl 29   ork wdydr ^ixfYdaOk& mk;","¤yq~q kduh’"
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1980 wxl 26 ork"
",nk& 1980 wxl 26 ork wdydr mkf;a 8 jk j.ka;sh fuhska","mkf;a  8  jk"
"","j.ka;sh"
"bj;a lrkq ,nk w;r"" ta fjkqjg my; oelafjk  j.ka;sh",""
"","m%;sfhdackh"
"wdfoaY lrkq ,ef(cid:237):—",""
"","ls˝u’"
"“wdydr
8  ^1&  my;  oelafjk  ;eke;a;kaf.ka",""
"WmfoaYl",""
"iukaœ; œh hq;= wdydr WmfoaYl lægqj hkqfjka",""
"lægqj’",""
"y(cid:247)kajkq ,nk lægqjla msysgqjkq ,e(cid:236)h hq;= h:—",""
"^w&
my;  oelafjk  ks,  n,fhka  m;ajk",""
"idud(cid:240)lhka"" tk(cid:239)—",""
"",""
"^i& lægqfı",""
"hq;=  fi!LH  fiajd  wOHlaI",""
"ckrd,ajrhd;",""
"^ii& lægqfı  f,al(cid:239)jrhd  œh  hq;=",""
"fi!LH  fiajd  fomd(cid:190);f(cid:239)ka;=fı",""
"wdydr  md,k  lghq;=  m(cid:223)md,kh",""
"Ndr wOHlaIjrhd;",""
"^iii& uyck fi!LH fiajd Ndr ksfhdacH",""
"fi!LH fiajd  wOHlaI ckrd,ajre",""
"fofofkla;",""
"",""
"^iv&",""
"wdydr  md,k  lghq;=  m(cid:223)md,kh",""
"Ndrj  isÆk  iyldr  wOHlaIjre",""
"fofofkla;",""
"",""
"^v&",""
"Tyqf.a kdælfhla;",""
