"",".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug ta"
"","wdh;kfha iNdj œiska ksl=;a lrk ,o iy;slhla"
"","orkakd jQ o tjeks jr,;a .KldŒld˝ iud.ula"""
"","woyia fı’"
"","11’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla fyda wka;su"
"ixia:dj  œiska",""
"pxp, fyda ksYap,","leu;s m;%hlska foam< neyer ls˝ula u; fyda wkHdldrhlska"
"foam<  oe(cid:223)h  yels",""
"","fyda ixia:dj fj; i;= lr fokq ,nk pxp, fyda ksYap, h(cid:239)"
"nj’",""
"","foam<la w;alr .ekSug iy oe˝ug ixia:djg kS;sfhys ,d"
"","yelshdj yd Ylakq;dj ;s(cid:236)h hq;= w;r"" ta ish¤ foam< œlsKSf(cid:239)"""
"","Wlia ls˝f(cid:239)"" n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239) fyda wkHdldrhlska"
"","neyer ls˝f(cid:239) mQ(cid:190)K n,h we;sj 7 jk j.ka;sh hgf;a idok"
"",",o ixia:dfı ˝;s j,g hg;aj f(cid:239) mkf;a ld(cid:190)h i|yd ixia:dj"
"","œiska ta ish¤ foam< oe(cid:223)h hq;= h’"
"ixia:dfı  uqłdj’","1 2 ’
iNdm;sjrhd  iy  uy 
f,al(cid:239)jrhd 
fyda"
"","NdKavd.d(cid:223)ljrhd b¨(cid:223)msg § yer ixia:dfı uqłdj lsisu idOk"
"","m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg i,l=Kla"
"","jYfhka Tjqka œiska ta idOk m;%fhys ;u k(cid:239) w;aika l<"
"","hq;= h’ ;j o tu w;aika ls˝u"" idlaIslrejl= jYfhka h(cid:239)"
"",";eke;a;l= œiska lrkq ,nk w;aikg m(cid:223)ndysrj œh hq;= h’"
"ixia:dj  œiqrejd","13’
ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"ye˝f(cid:239)§  b;s(cid:223)jk",""
"","f.øfuka miq ljr fyda foam<la b;s(cid:223)j we;ak(cid:239) tu foam<"
"jk  foam<’",""
"","ixia:dfı idud(cid:240)lhka w;r fkdfn¨h hq;= kuq;a"" ixia:dfı"
"","mrud(cid:190): j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh ˝;s wkqj"
"","h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r fn§u"
