"","^ixia:d.;  lsÍfï&",""
"","^2&  ixia:dms;  uKav,h  1980  wxl  31  ork  iafõÉPd  iudc",""
"","fiajd  ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wëlaIKh  lsÍu&  mkf;a",""
"","w¾:dkql+,j iy tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla",""
"","jYfhka i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ",""
"5","lghq;= l<ukdlrKh iy tA iïnkaOfhka wod< úh hq;= h'",""
"","3'  ixia:dms;  uKav,h  úfYaIfhka  u  ,dN  fkd,nk","ixia:dms;"
"","","uKav,h ,dN"
"","ixúOdkhla f,i l%shd;aul jk w;r"" th iudcfha iy tys",""
"","","fkd,nk"
"","idudðlhkaf.a m%fhdackh i|yd muKla u fõ.","ixúOdkhla"
"","","f,i"
"","","l%
shd;aul  fõ"
"","4'
^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ","ixia:dms;"
"","","uKav,fha"
"10","mrud¾: i|yd o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hehs fuhska  m%ldY lrkq ,efí:—",""
