"","Y%S  ,xld  fmdaIK  ffjoHjrekaf.a  úoHdh;kh",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","“Y%S  ,xld  fmdaIK  ffjoHjrekaf.a  úoHdh;kh”  hkqfjka","mQ¾úldj"
"","y÷kajkq  ,nk yd i|yka lrkq ,nk úoHdh;khla"" tlS",""
"","ix.fï idudðlhka tlÕ jQ Í;sj,g wkqj tlS úoHdh;khg",""
"","iïnkaO ish¨ lreKq M,odhS f,i l%
hd;aul lsÍfï yd lrf.k",""
"5","hdfï  ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ",""
"","fyhska o:",""
"","tlS úoHdh;kh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"","i|yd o"" ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh",""
"","úiska  id¾:l f,i l%shd;aul lr iy bgqlr we;s fyhska o""",""
"10","tlS úoHdh;kh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta",""
"","b,a,Su bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2023  wxl          ork  Y%
S  ,xld  fmdaIK","¨yq~q kduh"
"15","ffjoHjrekaf.a úoHdh;kh ^ixia:d.; lsÍfï& mk; hkqfjka",""
"","y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%S ,xld fmdaIK"
"","","ffjoHjrekaf.a"
"","miqj ^fuys ñkau;= “úoHdh;kh” hkqfjka i|yka lrkq ,nk&",""
"","","úoHdh;kh"
"","Y%
S  ,xld  fmdaIK  ffjoHjrekaf.a  úoHdh;kfha  oekg",""
"","","ixia:d.;"
"20","idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq ,nk","lsÍu"
"","ixia:djg idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk",""
"",";eke;a;ka  ^fuys ñka u;= “ixia:dms; uKav,h” hkqfjka",""
"","i|yka  lrkq  ,nk&  Y%
S  ,xld  fmdaIK  ffjoHjrekaf.a",""
"","úoHdh;kh  hk  kduh  iy  wNsOdkh  hgf;a  wúÉýkak",""
"25","meje;aula we;s ixia:djla úh hq;= w;r"" tA  kdufhka tA ixia:dj",""
"","úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ",""
"","uqødjla ;nd .ekSfï o"" th Ndú; lsÍfï o"" iajlSh wNsu;h",""
"","mßÈ  th  fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tlS",""
"","ixia:dms; uKav,hg ;sìh hq;= h'",""
