"","8
Y%S  ,xld  fmdaIK  ffjoHjrekaf.a  úoHdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iu`. heúh hq;= h'",""
"","13' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","úoHdh;kh"
"","","úiska  f.úh"
"5","jQ Èkfha §  mej;s úoHdh;kh úiska f.úh hq;= ish¨ Kh",""
"","","hq;= iy"
"","iy nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","mokug"
"","","whúh  hq;="
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg úoHdh;khg whúh hq;=",""
"","","Kh"
"","ish¨ Kh iy úoHdh;khg f.úh hq;=  idudðl uqo,a iy",""
"","odhl  uqo,a  fï  mkf;a  ld¾hh  i|yd  ixia:dms;  uKav,h",""
"","fj; f.jkq ,eìh hq;= h'",""
"10","",""
"","14' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","","úiska  pxp,"
"","fyda ksYap, hï foam<la w;alr .ekSug iy oeÍug fï mkf;a",""
"","","yd ksYap,"
"","úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg yelshdj","foam<  oeßh"
"","","yels  nj"
"15","iy n,h we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" yqjudre",""
"","l
Ífï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"","we;sj"" 8 jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha",""
"","Í;sj,g hg;a j fï mkf;a ld¾h i|yd ixia:dms; uKav,h",""
"","úiska tA ish¨ foam< oeßh hq;= h'",""
"","15' ljr wdldrhlska fyda ,nd.kakd ixia:dms; uKav,fha","uqo,a iy"
"20","",""
"","","foam<  wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka  Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"25","fkdmejßh hq;= h'",""
"","16'  ^1&  ixia:dms;  uKav,fha  idudðlhka  fofokl=f.a","ixia:dms;"
"","","uKav,fha"
"","bÈßmsg § yer ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"30","hq;=  h'  tu  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
