"","idudðlhl= jYfhka wLKav lghq;= lsÍug kqiqÿiail=",""
"","úh hq;= h'",""
"","9' iEu m;al< idudðlhl= u b,a,d wiaùfuka"" ñh hdfuka","idudðlhkaf.a"
"15","",""
"","","Oqr ld,h'"
"","fyda bj;a lsÍfuka iajlSh Oqrh l,ska ysia l<fyd;a ñi"" Tyq",""
"","m;al< Èk isg jir myl ld,iSudjla i`oyd Oqrh oeßh hq;=",""
"","w;r"" bj;a lrk ,o idudðlhl= yereKqfldg tlS idudðlhd",""
"","kej; m;a lsÍu i`oyd iqÿiail= jkafka h'",""
"","10'  ^1&  iEu  m;al<  idudðlhl=g  u""  ;;ald¾h  i`oyd","idudðlhka"
"20","",""
"","","bj;a  lsÍu"
"","wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska"" ´kEu wjia:djl",""
"","","iy b,a,d"
"","§"" iajlSh Oqrfhka b,a,d wiaúh yels w;r"" ta b,a,d wiaùu",""
"","","wiaùu'"
"","wud;Hjrhd úiska ,sÅ;j ms<s.kq ,nk Èk isg n,d;aul úh",""
"","hq;= h'",""
"25","^2& hï m;al< idudðlhl= frda.d;=r ùu"" wYlakq;djhlg",""
"","m;aùu fyda Y%S ,xldfjka neyerj isàu fya;=fjka ;djld,slj",""
"","iajlSh Oqrfha l¾;jH bgqlsÍug wfmdfydi;a jk wjia:djl",""
"","§ wud;Hjrhd úiska 6 jk j.ka;sfha ^wd& fþofha úêúOdk",""
"","ie,ls,a,g .ksñka"" Tyqf.a Oqrfha lghq;= lsÍug fjk;a hï",""
"30",";eke;a;l= m;a lrkq ,eìh yels h'",""
"","^3& wud;Hjrhd úiska fya;= olajd hï m;al< idudðlhl=",""
"","Oqrfhka bj;a lrkq ,eìh yels h'",""
