"","23
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","38'  ^1&  hï  wêlrKhla  bÈßfhys  ixia:dj  úiska  fyda","úhoï"
"","","wruqof,ka"
"","ixia:djg úreoaOj bÈßm;a lrk ,o hï isú,a fyda wmrdO",""
"","","f.úh  hq;="
"","kvqjl § ixia:dj úiska ork ,o ish¨ úhoï wruqof,ka",""
"","","nj'"
"","f.jkq  ,eìh  hq;=  w;r""  tu  isú,a  fyda  wmrdO  kvqfõ  §",""
"5","ixia:djg  f.jk  ,o  fyda  ixia:dj  úiska  wh  lr.;a  hï",""
"",".dia;=jla wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2& fï mk; hgf;a uKav,fha hï iduðlhl="" ixia:dfõ",""
"","m%Odk  úOdhl  ks,Orhd  fyda  hï  fiajd  kshqla;hl=  úiska",""
"","lrk ,o fyda lrk ,oehs lshkq ,nk hï l%
hdjla iïnkaOfhka",""
"10","hï  wêlrKhla  bÈßfhys  tlS  ;eke;a;d  úiska  fyda  tlS",""
"",";eke;a;dg úreoaOj bÈßm;a lrk ,o hï isú,a fyda wmrdO",""
"","kvqjl § tlS ;eke;a;d úiska ork ,o hï úhoï"" tu l%shdj",""
"","ioaNdjfhka lr we;s njg wêlrKh úiska ;SrKh lrkq",""
"",",nkafka kï"" tu isú,a fyda wmrdO kvqfõ § tu ;eke;a;d",""
"15","úiska tu úhoï wh lrf.k we;akï ñi"" wruqof,ka f.jkq",""
"",",eìh hq;= h'",""
"","39' ^1& wud;Hjrhd úiska"" ixia:dj úuid kshu lrkq ,eìh","ksfhda.'"
"","h
;
 ldrKd iïnkaOfhka fyda fï mkf;a uQ,O¾u iy úêúOdk",""
"","l%shd;aul lsÍfï fyda n,d;aul lsÍfï ld¾hh i|yd ksfhda.",""
"20","idokq ,eìh yels h'",""
"","^2& úfYaIfhkau iy ^1& jk Wmj.ka;sh u.ska wud;Hjrhd",""
"","fj; mjrk ,o n,;,j, jHdma;shg w.;shla fkdue;sj""",""
"","wud;Hjrhd úiska"" my; oelafjk lreKq ish,a, fyda bka",""
"","lsisjla iïnkaOfhka ksfhda. idokq ,eìh yels h:-",""
"25","^w& tla tla kï lrkq ,enQ wd¾Ól ixj¾Ok l,dmh",""
"","iïnkaOfhka wd¾Ól ixj¾Ok l,dm ixj¾Okh",""
"","lrkakka i|yd n,m;% Èh hq;= wdldrh;",""
"","^wd& wd¾Ól ixj¾Ok l,dm ixj¾Okh lrkakkaf.a iy",""
"","fufyhqïlrejkaf.a iqÿiqlï;",""
