"","^w&","my; oelafjk ks, n,fhka m;ajQ idudðlhkaf.ka"""
"","","tkï-"
"","","^i& uqo,a  úIhh  mjrkq  ,en  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd fyda w;sf¾l f,alï"
"10","",""
"","","Oqrhg wvq fkdjk Oqrhla orkakd jQ ks,Orhl="
"","","jk Tyqf.a hï ksfhdað;hl=;"
"","","^ii& olaIsK  ixj¾Ok  úIhh  mjrkq  ,en  we;s"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","","w;sf¾l f,alï Oqrhg wvq fkdjk Oqrhla orkakd"
"15","","jQ ks,Orhl= jk Tyqf.a hï ksfhdað;hl=;"
"","","^iii&
1979 wxl 51 ork Y%S ,xld jrdh wêldßh mkf;a"
"","","3 jk j.ka;sh hgf;a msysgqjk ,o Y%S ,xld jrdh"
"","","wêldßfha iNdm;sjrhd fyda by; mkf;a 5^1& ^w&"
"","","j.ka;sh hgf;a m;alrk ,o wOHlaIjrhka w;ßka"
"20","","Tyq úiska kï lrkq ,nk hï wOHlaIjrhl=; iy"
"","","^iv&
1978 wxl 4 ork wdfhdack uKav, kS;sfha 6 jk"
"","","j.ka;sh hgf;a msysgqjk ,o Y%S ,xld wdfhdack"
"","","uKav,fha iNdm;ssjrhd;"
