"","16
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","22' ^1& uKav,fha b,a,Su mßÈ"" rdcH ixia:djl hï ks,Orhl=","rdcH"
"","","ixia:dfõ"
"","fyda fiajlhl="" tu ks,Orhdf.a fyda fiajlhdf.a iy tu",""
"","","ks,Orhka"
"","rdcH ixia:dfõ md,l uKav,fha leue;a; we;s j uKav,h",""
"","","iy"
"","úiska ksYaph lrkq ,nk hï ld,iSudjla i`oyd ixia:dfõ",""
"","","fiajlhka"
"5","ld¾h  uKav,hg  ;djld,slj  m;a  lrkq  ,eìh  yels  h'","m;a  lsÍu'"
"","ke;fyd;a tjeksu leue;a; we;s j úY%du jegqma fyda w¾:",""
"","idOl wruqo,a whs;sjdislïj,g wod< kshu iy fldkafoais",""
"","we;=¿  uKav,h  iy  tu  rdcH  ixia:dfõ  md,l  uKav,h",""
"","tl`. jk fjk;a kshu iy fldkafoais u;"" tu ks,Orhd fyda",""
"10","fiajlhd ixia:dfõ ld¾h uKav,hg iaÓrj m;a lrkq ,eìh",""
"","yels h'",""
"","^2& ^1& jk Wm j.ka;sh hgf;a hï ;eke;a;l= ixia:dfõ",""
"","ld¾h  uKav,hg  ;djld,slj  fyda  iaÓrj  m;a  lrkq  ,enQ",""
"","wjia:djl"" tu ld¾h uKav,fha fjk;a hï idudðlhl= hg;a",""
"15","jk úkh md,khg u tu ;eke;a;d hg;a úh hq;= h'",""
"","^3& fï j.ka;sfha ld¾h i`oyd rdcH ixia:djla iïnkaO",""
"","“md,l uKav,h” hkafkka"" tu rdcH ixia:dfõ mßmd,kh",""
"","yd l<ukdlrKh mejÍ we;s wOHlaI uKav,h fyda fjk;a",""
"","uKav,hla woyia fõ'",""
