"","21
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","30' wud;Hjrhd úiska uqo,a úIhh mjrd we;s wud;Hjrhdf.a","uq,H"
"","","Èß.ekaùï  iy"
"","tl`.;ajh we;sj"" ,sÅ; kS;shg wkql+,j hï j¾.SlrKhlg",""
"","","fjk;a  ksoyia"
"","wh;a wdfhdaclhl= fj; mj;sk uq,H Èß.ekaùï iy fjk;a",""
"","","lsÍï  kshu"
"","ksoyia lsÍï iy b,a¨ï lrkq ,nk wdldrh iy Èß.ekaùï","l< hq;= nj'"
"5","m%odkh lsÍu hk ldrKd iïnkaOfhka kshu lrkq ,eìh",""
"","yels h'",""
"","","ixia:dfõ"
"","31'
^1& ,sÅ;j ksYaÑ;j i|yka lrkq ,eìh yels hï kshu",""
"","","n,;,"""
"","iy fldkafoaisj,g hg;aj"" ixia:dj úiska"" fï mk; hgf;a",""
"","","l¾;jH  iy"
"","jk iajlSh n,;,"" l¾;jH fyda ld¾hh lsisjla iNdm;sjrhdg",""
"","","ld¾h  mejÍu'"
"10","fyda uKav,fha hï idudðlhl=g fyda m%Odk úOdhl ks,Orhdg",""
"","mjrkq ,eìh yels w;r uKav,h úiska ksl=;a lrkq ,nk hï",""
"","úfYaI fyda idudkH úOdkj,g hg;aj"" tu iNdm;sjrhd fyda",""
"","idudðlhd fyda m%Odk úOdhl ks,Orhd úiska tu n,;,""",""
"","l¾;jH fyda ld¾h l%shd;aul lsÍu"" bgqlsÍu fyda lsÍu isÿ",""
"15","l< hq;= h'",""
"","^2& ^1&jk Wmj.ka;sh hgf;a isÿ l< hï n,h mejÍula",""
"","fkd;ld  ixia:dj  úiska  tfia  mjrk  ,o  n,;,""  l¾;jH",""
"","fyda ld¾h l%shd;aul lsÍu"" bgq lsÍu fyda lsÍu isÿ lrkq",""
"",",eìh yels h'",""
"20","32'
wud;Hjrhd  úiska""  fï  mk;  hgf;a  jk  n,;,""","wud;Hjrhdf.a"
"","","úOdk'"
"","l¾;jH  iy  ld¾h  l%
shd;aul  lsÍu""  bgq  lsÍu  iy  lsÍu",""
"","iïnkaOfhka  l,ska  l,  hï  idudkH  fyda  úfYaI  úOdk",""
"","uKav,h fj; ksl=;a lrkq ,eìh yels w;r tu úOdkj,g",""
"","wkql+,j lghq;= lsÍu uKav,fha ld¾hh úh hq;af;a h'",""
"","33'
^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","ixia:dfõ"
"25","",""
"","","úOdk'"
"","jqj  o""  fï  mkf;a  ld¾h  i|yd  wjYH  hehs  ixia:dj  úiska",""
"","i,lkq ,nk úg §"" ixia:dj úiska"" wud;Hjrhdf.a wkqu;h",""
"","we;sj"" kï lrkq ,enQ wd¾Ól ixj¾Ok l,dmj,g wod<j",""
"","ixia:dj  úiska  ksYaph  lrkq  ,nk  hï  wd¾Ól  ixj¾Ok",""
"30","jHdmD;shlg""  ie,eiaulg""  jevigyklg  fyda  fhdackd",""
"","l%uhlg wod< hï l¾;jH fyda ld¾h bgq lsÍu fyda lsÍu",""
"","i|yd hï fomd¾;fïka;=jlg fyda rdcH ixia:djlg kshu",""
"","lrñka tu fomd¾;fïka;=j fyda rdcH ixia:dj fj; úfYaI",""
"","fyda idudkH úOdk ,ndÈh yels h'",""
