"","25
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","40'
^1& Í;s idokq ,eîug kshu lrk ,o fyda n,h fok","Í;s'"
"",",o  ish¨  ldrKd  iïnkaOfhka  ixia:dj  úiska  Í;s  idokq",""
"",",eìh yels h'",""
"","^2& ixia:dj úiska idok ,o iEu Í;shla u wud;Hjrhd",""
"5","úiska wkqu; lr .eiÜ m;%fha m< l< hq;= w;r th m< lrk",""
"",",o Èk isg fyda tys ksYaÑ;j i|yka lrkq ,eìh yels hï miq",""
"","Èkhl isg th l%shd;aul úh hq;= h'",""
"","41'
mo iïnkaOfhka  wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:"
"","","ksrEmKh'"
"","fï mkf;a -",""
"10","“ixj¾Ok jHdmD;sh˜ hkafkka"" m%foaYfha ksIamdokh""",""
"","wdodhu"" fiajd kshqla;sh W;amdokh lrkakd",""
"","j
 fyda wd¾Ól"" iudchSh fyda mdßißl ;;a;aj",""
"","jeä  ÈhqKq  lrkakd  jQ  fyda  rcfha  fyda",""
"","fm!oa.,sl hï lghq;a;la woyia fõ;",""
"15","“mdßißl n,mEu ;lafiare lsÍfï jd¾;dj˜ hkakg""",""
"","1980 wxl 47 ork cd;sl mdßißl mk;ska Bg",""
"","§ we;s w¾:hu ;sìh hq;= h;",""
"","“m<d;a  md,k  wdh;kh˜  hkafkka""  hï  uy  k.r",""
"","iNdjla"" k.r iNdjla"" m%dfoaYSh iNdjla woyia",""
"20","jk  w;r  Bg  tjeks  hï  iNdjla  úiska",""
"","l%shd;aul lrkq ,nk"" lrkq ,nk iy bgq",""
"","lrkq ,nk n,;,"" ld¾h iy l¾;jHj,g",""
"","wkqrEmS  fyda  Bg  iudk  n,;,""  ld¾h  iy",""
"","l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu",""
"25","i|yd hï kS;shla u.ska fyda hï kS;shla hgf;a",""
"","we;s  lrkq  ,enQ  iy  msysgqjkq  ,enQ  hï",""
"","wdh;khla we;=<;a fõ'",""
"","42'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"30","n,meje;aúh hq;= h'","mdGh"
