"","hpd;  KbTwhnjQ;rpAs;s  gjtpf;fhyj;jpd;"
"","fhyg;gFjpf;F gjtp tfpj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2)  Mk;  cl;gphptpy;  ’’Fohj;jpd;  %d;W  my;yJ  mjw;F"
"4  Mk;  gphpitj;",""
"jpUj;Jjy;.","Nkw;gl;l  cWg;gpdh;fs;  Mizf;FOtpd;  tprhhpg;GfSf;F"
"","tUifjUtjw;Fk; mj;jifa Mizf;FOtpd; Kd;dUs;s"
"","Nkd;KiwaPl;L  eltbf;iffisAk;  Gydha;TfisAk;"
"","(vitAkpUg;gpd;)  njhlh;e;J  elhj;Jtjw;Fk;  cjTtjw;Fk;"
"","mikr;rhpdhy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’Fohj;jpd;"
"",",uz;bw;Ff;  Fiwahj  cWg;gpdh;fs;  Mizf;FOtpd;"
"","tprhhpg;GfSf;F tUif jUtjw;Fk; mj;jifa Mizf;FO"
"","tpd;  Kd;dUs;s  Nkd;KiwaPl;L  eltbf;iffisAk;"
"","Gydha;TfisAk;  (vitAkpUg;gpd;)  njhlh;e;J  elhj;J"
"","tjw;Fk; cjTtjw;Fk; Mizf;FOthy;"""" vd;Dk; nrhw;fis"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT ,j;jhy; gpd;tU"
"rl;lthf;fj;jpd;",""
"","khW jpUj;jg;gLfpd;wJ :-"
"7  Mk;  gphpitj;",""
"jpUj;Jjy;.",""
