"","6
2012 Mk; Mz;bd; 4 Mk; ,yf;f> thp Nkd;KiwaPl;L"
"","Mizf;FO (jpUj;jr;) rl;lk;"
"Kjd;ikr;","8.  gd;dpnuz;lhk;  gphpit  cldLj;Jg;  gpd;tUk;  Gjpa"
"rl;lthf;fj;jpd;",""
"","gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ  vd;gJld;  mJ"
"12m  vd;Dk;",""
"","Kjd;ikr;  rl;lthf;fj;jpd;  12m  vd;Dk;  gphpT  vd;whw;"
"Gjpa  gphpit",""
"cl;GFj;Jjy;.","Nghd;W gaDWjYk; Ntz;Lk; :-"
"","’’tpjpfs;.
12m.  (1)  Mizf;FO  ,r;rl;lj;jpd;fPo;"
"","ve;jf; fUkq;fs; njhlh;gpy; tpjpfs; Mf;fg;gl"
"","Ntz;Lnkdj;  Njitg;gLj;jg;gLfpd;wNjh"
"","me;j  vy;yh  my;yJ  vitNaDk;  fUkq;fs;"
"","njhlh;gpy; tpjpfis Mf;fyhk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mizf;FOthy;"
"","Mf;fg;gl;l  vy;yh  tpjpfSk;  mikr;ruhy;"
"","mq;fPfhpf;fg;gLjy;  Ntz;Lk;  vd;gJld;"
"","th;j;jkhdpapy;  ntspaplg;gLjYk;  Ntz;"
"","Lk;.""""."
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> ’’ml;ltiz"
"rl;lthf;fj;jpd;",""
"","apd;""""  vd;Dk;  nrhy;  mg;gphptpy;  Njhd;Wk;  ,lq;fspnyy;"
"13  Mk;  gphpitj;",""
"jpUj;Jjy;.","yhk;  mjw;Fg;  gjpyhf>  ’’ml;ltiz  I  ,d;  """"  vd;Dk;"
"","nrhy;iyAk;  vz;izAk;  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;"
"","gLfpd;wJ."
"Kjd;ikr;","10.  gjpd;%d;whk;  gphpit  cldLj;Jg;  gpd;tUk;  Gjpa"
"rl;lthf;fj;jpd;",""
"","gphpTcl;GFj;jg;gLfpd;wJ  vd;gJld;  mJ  Kjd;ikr;"
"13m  vd;Dk;",""
"","rl;lthf;fj;jpd;  13m  vd;Dk;  gphpT  vd;whw;Nghd;W"
"Gjpa  gphpit",""
"cl;GFj;Jjy;.","gaDWjYk; Ntz;Lk; :-"
"","13m.  ,r;rl;lk;  njhlq;Fk;  Njjpad;Ws;s
’’Fwpj;jrpy"
"","rl;lq;fspd;fPo;"
"","thW  ,r;rl;lj;jpw;fhd  ml;ltiz  II  ,y;"
"","kPsha;Tr;"
"","Fwpj;Jiuf;fg;gl;l  vitNaDk;  rl;lthf;fq;"
"","rigapd;"
"","fspd;  Vw;ghLfspd;  epajpfspd;gb  me;je;j
Kd;dpiyapy;"
"","KbTwh
k
sha;T rigapd; my;yJ kPsha;T rigfspd;"
"","jpUf;Fk;"
"","Kd;dpiyapy;  KbTwhjpUf;Fk;  VNjDk;"
"","Nkd;Kiw"
"","Nkd;KiwaPL  ,r;rl;lj;jpw;fhd    ml;ltiz
aPLfs;"
"",""
"","mr;rl;lq;fspd;
II  ,y;  Fwpj;Jiuf;fg;gl;l  rl;lthf;fq;fs;"
"","Vw;ghLfspy;"
"","mj;jifa  Vw;ghLfspd;  Fwpj;Jiuf;fg;gl;l"
