"","Tf;F  Nkd;KiwaPL  nra;tjw;fhd"
"","chpik."""""
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT ,j;jhy; ePf;fQ;"
"rl;lthf;fj;jpd;",""
"","nra;ag;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"8  Mk;  gphpit",""
"khw;wPL  nra;jy;.","fpd;wJ :-"
"","’’Nkd;KiwaPL
8.  (1)  VNjDk;  thp>  mwtPL>  tpjpg;gdT"
"","nra;tjw;fhd"
"","jPh;it  my;yJ  jz;lk;  tpjpf;fg;gl;lik"
"","eltbf;if"
"","Kiw.
njhlh;gpyhd  VNjDk;  tplak;  njhlh;gpy;"
"","Mizahsh;  jiyikajpgjpapd;  jPh;khdj;"
"","jhy;  ,lUw;w  MnshUth;>  Mizahsh;"
"","jiyikajpgjpapd;  jPh;khdj;jpy;  mtuhy;"
"","Fwpg;gplg;gl;l  fhuzq;fisapl;L  jpUg;jpAwh"
"","tpby;> mj;jifa jPh;khdj;jpd; jpfjpapypUe;J"
"","Kg;gJ  ehl;fSf;Fs;  mjdpd;W  Mizf;FO"
"","Tf;F  Nkd;KiwaPL  nra;ayhk;.  Mizf;FO"
"","mjd; nghUl;L Mizf;FOthy; fhyj;Jf;Ff;"
"","fhyk;  Mf;fg;glf;$bathwhd  mj;jifa"
"","tpjpfSf;fpzq;f mj;jifa Nkd;KiwaPl;il"
"","tprhhpj;Jj;  jPh;khdpj;jy;  Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  Nkd;KiwaP"
"","nlhd;iwr;  rkh;g;gpf;Fk;  KiwAk;  gbtKk;"
"","mJnjhlh;gpy; 
nrYj;jg;glw;ghyjhd"
"","fl;lzq;fSk;> 
vitAkpUg;gpd;  mjd;"
"","nghUl;L  Mf;fg;gl;l  tpjpfshy;  Mizf;FO"
"","thy;  jPh;khdpf;fg;gl;lthwhjy;  Ntz;Lk;.""""."
