"2012 Mk; Mz;bd; 4 Mk; ,yf;f> thp Nkd;KiwaPl;L",""
"","Mizf;FO (jpUj;jr;) rl;lk;"
"","’’2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  gphpTfs;"
"","166>  167>  168>  169  mj;Jld;  170"
"","vd;gtw;Wld;  Nrh;j;J  thrpf;fg;gLk;"
"","nghUshjhu 
Nrit  tpjpg;gdTr;"
"","rl;lj;jpd;  gphpT  11.""""."
"",""
"","kPs  ,yf;fkplg;gl;l  ml;ltiz  I  ,d;  4  Mk;"
"","tplaj;jpw;fhd  epiu  III  I  ePf;fQ;nra;J  mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
"","’’nghUshjhu  Nrit  tpjpg;gdTr;"
"","rl;lj;jpd;  11  Mk;  gphpT 
’’KiwNa"
"","Nkd;KiwaPLfs;  njhlh;gpy;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ’’gphpTfs;  166>"
"","167>  168  mj;Jld;  169  vd;gtw;wpd;"
"","Vw;ghLfisj;  jtpu  ’’KiwNa  Nkd;"
"","KiwaPLfs;  njhlh;gpy;""""  vd;Dk;"
"","nrhw;fisAk;  ,yf;fq;fisAk;  ,Lt"
"","gphpT  11"
"","jd;%yKk;  @"
"","(6) mjd; 4 Mk; tplaj;ij cldLj;Jg; gpd;tUk; Gjpa"
"","tplaj;ijr; Nrh;g;gjd;%yKk; :-"
