"2012 Mk; Mz;bd; 4 Mk; ,yf;f> thp Nkd;KiwaPl;L
5",""
"Mizf;FO (jpUj;jr;) rl;lk;",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpT ,j;jhy; gpd;tU","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"khW jpUj;jg;gLfpd;wJ :-",""
"","9  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
’’ml;ltizapw; Fwpj;Jiuf;fg;gl;l"""" vd;Dk; nrhw;",""
"fSf;Fg; gjpyhf> ’’ml;ltiz I kw;Wk; ml;ltiz",""
"II  vd;gtw;wpd;  epiu  I  ,y;  Fwpj;Jiuf;fg;gl;l""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk; @ mj;Jld;",""
"(2) mg;gphptpd;  (5)  Mk;  cl;gphptpy;  ’’ml;ltizapy;",""
"Fwpj;Jiuf;fg;gl;
l"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"’’ml;ltiz I kw;Wk; ml;ltiz II vd;gtw;wpd;",""
"epiu I ,y; Fwpj;Jiuf;fg;gl;l"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk;.",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpT ,j;jhy; gpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"tUkhW jpUj;jg;gLfpd;wJ :-",""
"","10  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
’’Kbig"""" vd;Dk; nrhy;Yf;Fg; gjpyhf mJ fhzg;",""
"gLk;  ,lq;fspnyy;yhk;  ’’jPh;khdj;ij""""  vd;Dk;",""
"nrhy;iy ,Ltjd;%yKk; @",""
"(2)
’’NjjpapypUe;J  E}w;wpnaz;gJ  ehl;fspDs;""""  vd;",""
"Dk;  nrhw;fSf;Fg;  gjpyhf> 
’’NjjpapypUe;J",""
",UE}w;wp vOgJ ehl;fspDs;"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk; @ mj;Jld;",""
"(3) mg;gphpTf;fhd  fhg;Gthrfj;jpy;>  ’’ifkhw;wg;gl;l",""
"NjjpapypUe;J  E}w;wpnaz;gJ  ehl;fspDs;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’Mizf;FO mjd;",""
"mkh;Tfisj;  njhlq;fNtz;ba  NjjpapypUe;J",""
"gd;dpnuz;L khjq;fSf;Fs;"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk;.",""
