"2.
1996  Mk;  Mz;bd;  34  Mk;  ,yf;f>",""
"gz;lq;fs;> Nritfs; thpr; rl;lk;."""".",""
"13.  ,r;rl;lj;jpd;  10  Mk;  gphptpd;  Vw;ghLfspdhy;","fle;j  fhyj;ij"
"","cs;slf;Fk;"
"Kjd;ikr;  rl;lthf;fj;Jf;Fr;  nra;ag;gl;l  jpUj;jq;fs;>",""
"","gad;."
"vy;yh Nehf;fq;fSf;fhfTk; 2011> khr;R 31 Me; Njjpad;W",""
"gaDf;F te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
"","epw;wy;."
