",yq;ifr;  rdehaf    Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2012  Mk;  Mz;bd;  4  Mk;  ,yf;f>  thp","RUf;fg;  ngah;."
"Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk; vdf; Fwpg;gPL",""
"nra;ag;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ’’Kjd;ikr;  rl;lthf;fk;""""  vdf;","2011  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2011  Mk;  Mz;bd;  23  Mk;  ,yf;f>",""
"","23  Mk;  ,yf;fr;"
"thp  Nkd;KiwaPl;L  Mizf;FOr;  rl;lj;jpd;  2  Mk;  gphpT",""
"","rl;lj;jpd;"
",j;jhy;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-","2  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1)  Mk;  cl;gphptpd;  ’’mwtPl;il",""
