"2012 Mk; Mz;bd; 4 Mk; ,yf;f> thp Nkd;KiwaPl;L
7",""
"Mizf;FO (jpUj;jr;) rl;lk;",""
"Fwpj;Jiuf;
thwhd  NtWgl;l  thptpjpf;fj;jF  fhyg;",""
"fg;gl;lthwhd",""
"gFjpfSf;F  Vw;Gilajhjy;  vd;w  epfo;T",""
"NtWgl;l",""
"vt;thwpUg;gpDk;  Mizf;FOTf;Ff;  ifkhw;",""
"thptpjpf;fj;",""
"wg;gl;bUg;gjhff; fUjg;gLjy; Ntz;Lk;."""".
jF  fhyg;",""
"gFjpfSf;F",""
"Vw;Gilad",""
"thjy;.",""
"11. Kjd;ikr; rl;lthf;fj;jpw;fhd ml;ltiz ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","jpw;fhd"
"","ml;ltiz"
"(1) ml;ltizia ’’ml;ltiz I"""" vd kPs ,yf;fkpL","iaj;  jpUj;Jjy;."
"tjd;%yKk; @",""
