",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  47  Mk;  ,yf;f>","RUf;fg;  ngah;."
"nehj;jhhpRfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","107  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (107 Mk; mj;jpahakhd) nehj;jhhpR",""
"","31  Mk;  gphpitj;"
"fs;  fl;lisr;  rl;lj;jpd;  31  Mk;  gphpT  mjd;  (16)  Mk;",""
"","jpUj;Jjy;."
"cl;gphptpd;  (m)  vd;Dk;  ge;jpia  ePf;fQ;nra;J  mjw;Fg;",""
