"","10
இலங்ைக  விழிப்பாா்ைவத் ேதா்வாய்வாளா்கள் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","","சங்கத்தினால்"
"","13.13.  இச்சட்டம்  ெதாடங்கும்  திகதிக்கு  ேநர்(cid:8089)ந்திய  நாளன்(cid:8096)",""
"","","ெச(cid:8100)த்த"
"","இ(cid:8094)க்கின்றதான  சங்கத்தின்  எல்லாத்  தனிசுக(cid:8102)ம்  ெபா(cid:8096)ப்(cid:8087)",""
"","","ேவண்(cid:8074)ய"
"","க(cid:8102)ம்,  இத்தால்  அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)ம்  கூட்(cid:8074)ைணக்","ைவ(cid:8092)ம்"
"","","சங்கத்திற்கு"
"","கப்பட்ட கு(cid:8104)வினால் ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,",""
"","","ெச(cid:8100)த்தப்படற்"
"5","அந்நாளன்(cid:8096) 
சங்கத்திற்கு 
வ(cid:8094)மதியாக(cid:8107)ள்ள 
எல்லாத்",""
"","","பாலைன(cid:8092)மான"
"","தனிசுக(cid:8102)ம்  ெச(cid:8100)த்தப்படற்பாலனவான  ஒப்பப்பணங்க(cid:8102)ம்,","தனிசுகள்"
"","உத(cid:8107)ெதாைகக(cid:8102)ம் 
இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காகக்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)விற்கு ெச(cid:8100)த் தப்பட(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","14.14.  இச்சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய  கூட்(cid:8074)ைணக்","கூட்(cid:8074)ைணக்"
"10","","கப்பட்ட கு(cid:8104)"
"","கப்பட்ட கு(cid:8104)வான(cid:8080) ஏேத(cid:8084)ம் ெகாள்வன(cid:8107), மானியக்ெகாைட,",""
"","","அைச(cid:8107)ள்ள"
"","ெகாைட,  இ(cid:8096)தி  வி(cid:8094)ப்பாவணக்  ைகயளிப்(cid:8087)  என்பவற்றின்",""
"","","அல்ல(cid:8080)"
