"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின்"
"","வா்த்தமானப் பத்திாிைக"
"","2025 ஆம் ஆண்(cid:8076) ெபப்(cid:8087)(cid:8094)வாி மாதம் 28 ஆம் திகதிய"
"","பகுதி IIII இற்குக் குைறநிரப்பி"
"","(2025.03.04 ஆம் திகதியன்(cid:8096) ெவௗியிடப்பட்ட(cid:8080))"
"இலங்ைக விழிப்பாா்ைவத் ேதா்வாய்வாளா்கள் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)"
"","(தனியாா் உ(cid:8096)ப்பினா் சட்ட(cid:8090)லம்)"
"","இலங்ைக விழிப்பாா்ைவத் ேதா்வாய்வாளா்கள் சங்கத்ைதக்"
"","கூட்(cid:8074)ைணப்பதற்கானெதா(cid:8094) சட்ட(cid:8090)லம்"
"கம்பஹா மாவட்டப் பரா(cid:8102)மன்ற உ(cid:8096)ப்பினா் ெகௗரவ  (டாக்டா்) கவிந்த  ேஹஷான்",""
"","ஜயவா்தன அவா்களால் பாரா(cid:8102)மன்றத்தில் சமா்ப்பிக்கப்பட(cid:8107)ள்ள(cid:8080)"
"","இலங்ைக அரசாங்க அச்சுத் திைணக்களத்தில் பதிக்கப்ெபற்ற(cid:8080)"
"","ெகா(cid:8104)ம்(cid:8087) 5, அரசாங்க ெவௗியீட்ட(cid:8100)வலகத்தில் ெபற்(cid:8096)க்ெகாள்ளலாம்"
"விைல : (cid:8095)பா 2424.00","தபாற் ெசல(cid:8107): (cid:8095)பா 1150.00"
"இவ்வா்த்தமானியின் குைறநிரப்பிைய WWW.documents.gov.lk எ(cid:8084)ம் இைணயகத்தளத்தி(cid:8098)(cid:8094)ந்(cid:8080) பதிவிறக்கம் ெசய்ய(cid:8089)(cid:8074)(cid:8092)ம்",""
